the, 897
"dont", 164
"im", 127
night, 122
got, 120
well, 110
come, 97
know, 94
oh, 89
la, 88
like, 87
"aint", 86
love
, 86
back, 85
baby, 84
one, 77
little, 72
want, 67
love, 65
let, 63
tonight, 61
"ill", 61
go, 54
"theres", 50
pay, 50
man, 49
girl, 49
li
, 48
heart, 45
get, 43
"youre", 42
say, 42
yeah, 42
"youve", 41
gonna, 41
"thats", 40
oh
, 40
mary, 39
money, 39
right, 38
take, 38
away, 37
me
, 37
well
, 36
way, 36
see, 36
never, 34
baby
, 34
better, 34
o, 34
feel, 33
world, 33
"cause", 33
"cant", 32
two, 31
fire, 31
last, 30
eyes, 30
light, 30
days, 30
us, 29
always, 29
tell, 29
"ive", 29
make, 29
good, 29
hard, 29
arms, 29
freehold, 29
wanna, 28
hey, 27
seen, 27
home, 26
look, 26
walk, 25
yeah
, 25
whoa, 25
around, 24
bring, 24
day, 24
"shell", 24
hold, 24
prove, 24
could, 23
find, 23
born, 23
ever, 23
said, 23
hearts, 23
"shes", 23
true, 22
town, 22
old, 22
girls, 22
blood, 22
woah, 22
street, 21
dark, 21
everything, 21
every, 21
put, 20
went, 20
something, 20
alright, 20
dreams, 20
walking, 20
sky, 20
time, 20
"darlin", 20
dream, 19
job, 19
need, 19
glory, 19
stand, 19
ball, 19
pretty, 19
end, 19
wrecking, 19
thing, 18
hear, 18
said
, 18
enough, 18
weep
, 18
mourn, 18
(all, 18
city, 17
hands, 17
nothing, 17
gotta, 17
alive, 17
behind, 17
army, 17
wait, 17
lie, 16
river, 16
"well", 16
place, 16
trapped
, 16
pink, 16
cadillac, 16
"pharaohs", 16
point, 16
janey, 16
touch, 16
turn, 15
much, 15
things, 15
hey
, 15
alone, 15
summer, 15
without, 15
made, 15
kiss, 15
times, 15
you
, 15
honey, 15
woman, 15
fall, 15
lose, 15
drowned, 15
weep, 15
cover, 15
blank, 15
done, 14
"wed", 14
"id", 14
run, 14
maybe, 14
hair, 14
hand, 14
name, 14
feet, 14
blinded, 14
stone, 14
big, 14
call, 14
life, 14
meet, 14
hometown, 14
would, 14
happy, 14
door, 13
young, 13
face, 13
now
, 13
girl
, 13
gone, 13
start, 13
stay, 13
hungry, 13
line, 13
really, 13
"youll", 13
leave, 13
think, 13
avenue, 13
give, 13
miles, 13
clothes, 13
human, 13
brave, 13
tenth, 13
free, 12
road, 12
ride, 12
rain, 12
streets, 12
land, 12
"round", 12
till, 12
first, 12
"waitin", 12
keep, 12
side, 12
took, 12
comes, 12
red, 12
still, 12
lift, 12
darling, 12
lost, 12
anybody, 12
rhythm, 12
down
, 12
ohh, 12
youngstown, 12
tenth
, 12
shining, 11
close, 11
radio, 11
real, 11
broken, 11
cool, 11
bed, 11
someday, 11
"everybodys", 11
live, 11
coming, 11
headed, 11
knows, 11
band, 11
play, 11
cold, 11
house, 11
atlantic, 11
"til", 11
dead, 11
believe, 11
secret, 11
stood, 11
pulled, 11
move, 11
late, 10
remember, 10
car, 10
waiting, 10
sit, 10
talk, 10
words, 10
boys, 10
"theyre", 10
morning, 10
even, 10
seems, 10
together, 10
soul, 10
lights, 10
felt, 10
sure, 10
smile, 10
ooo, 10
pass, 10
mine, 10
may, 10
sad, 10
rising, 10
black, 10
erie, 10
canal, 10
low, 10
bridge
, 10
night)
, 10
"lets", 9
[chorus], 9
makes, 9
fact, 9
"wont", 9
daddy, 9
rest, 9
air, 9
"neath", 9
chance, 9
wind, 9
"theyll", 9
trying, 9
apart, 9
friend, 9
wild, 9
kids, 9
going, 9
tear, 9
deep, 9
lover, 9
loose, 9
another, 9
"hes", 9
saw, 9
alright
, 9
whole, 9
"comin", 9
brother, 9
badlands, 9
looking, 9
room, 9
"didnt", 9
memphis, 9
arms
, 9
surrender, 9
sea, 8
mister, 8
across, 8
lonely, 8
dirty, 8
long, 8
feeling, 8
dancing, 8
caught, 8
game, 8
highway, 8
cut, 8
came, 8
mama, 8
bad, 8
ho
, 8
do
, 8
inside, 8
talking, 8
saturday, 8
sha, 8
dies, 8
fine, 8
u.s.a.
, 8
u.s.a., 8
gave, 8
blue, 8
"couldnt", 8
mind, 8
swore, 8
nowhere
, 8
"dancin", 8
driving, 8
turns, 8
shut, 8
"walkin", 8
grow, 8
(whoa, 8
night), 8
cynthia
, 8
rosie
, 8
conquer, 7
ask, 7
school, 7
blow, 7
promised, 7
sun, 7
learned, 7
lies, 7
evening, 7
getting, 7
sitting, 7
played, 7
strong, 7
feels, 7
babe, 7
left, 7
rock, 7
everybody, 7
sunny, 7
found, 7
asked, 7
up
, 7
fell, 7
straight, 7
bar, 7
running, 7
head, 7
boy, 7
says, 7
trouble, 7
"em", 7
jersey, 7
tight, 7
understand, 7
moment, 7
price, 7
"bout", 7
somebody, 7
promise, 7
bright, 7
number, 7
far, 7
best, 7
steps, 7
sherry, 7
matter, 7
retreat
, 7
freeze-out, 7
hate, 6
great, 6
book, 6
faith, 6
wide, 6
high, 6
porch, 6
pain, 6
thunder, 6
tight
, 6
ready, 6
front, 6
open, 6
tired, 6
living, 6
somewhere, 6
break, 6
try, 6
honey
, 6
new, 6
takes, 6
sweet, 6
half, 6
blues, 6
brings, 6
save, 6
bought, 6
wake, 6
days
, 6
along, 6
fast, 6
"lookin", 6
ten, 6
rich, 6
lay, 6
part, 6
marry, 6
tougher, 6
rough, 6
darkness, 6
sight, 6
million, 6
voices, 6
"nothin", 6
garden, 6
(a, 6
life), 6
floor, 6
wonder, 6
forget, 6
jail
, 6
no
, 6
lot, 6
step, 6
held, 6
fifteen, 6
rosalita
, 6
path, 5
tempt, 5
valley, 5
met, 5
dress, 5
work, 5
riding, 5
show, 5
"guns", 5
check, 5
drive, 5
nobody, 5
fight, 5
eye, 5
chase, 5
clouds, 5
clock, 5
ground, 5
dance, 5
outside, 5
"playin", 5
calling, 5
light
, 5
night
, 5
soon, 5
desire, 5
ho, 5
sometimes, 5
middle, 5
wink, 5
"girls", 5
gold, 5
wrong, 5
listen, 5
son, 5
fear, 5
ran, 5
heard, 5
gypsy, 5
dreamed, 5
guitars, 5
walked, 5
filled, 5
bet, 5
anything, 5
franky, 5
maria, 5
nights, 5
slip, 5
pick, 5
main, 5
beer, 5
"talkin", 5
brothers, 5
cry, 5
white, 5
hey!, 5
shot, 5
ear, 5
pal, 5
"evrybody", 5
none, 5
shot
, 5
come
, 5
"candys", 5
[verse, 4
longing, 4
people, 4
safe, 4
aw
, 4
gets, 4
"goin", 4
fate, 4
awake, 4
fields, 4
union, 4
working, 4
johnstown, 4
act, 4
care, 4
"shed", 4
plays, 4
darling
, 4
anymore, 4
understood, 4
roll, 4
window, 4
wheels, 4
tracks, 4
killer, 4
seat, 4
sent, 4
full, 4
win, 4
help, 4
hire, 4
crying, 4
key, 4
sleeping, 4
walls, 4
tramps, 4
legs, 4
velvet, 4
two
, 4
sadness, 4
hot, 4
soup, 4
campfire, 4
corner, 4
cars, 4
ghost, 4
tom, 4
wherever, 4
funny, 4
thought, 4
dog, 4
drummer, 4
beat, 4
hope, 4
"daddys", 4
hit, 4
least, 4
"standin", 4
romance, 4
told, 4
on
, 4
like
, 4
boy
, 4
higher, 4
train, 4
woo, 4
fool, 4
kept, 4
years, 4
fill, 4
skies, 4
shore, 4
wear, 4
ring, 4
dressed, 4
skin, 4
fix, 4
tried, 4
honest, 4
"mans", 4
shadow, 4
king, 4
wants, 4
joe, 4
romeo, 4
vow, 4
tomorrow, 4
kiss
, 4
right
, 4
sleep, 4
ahead, 4
"searchin", 4
"ooh...growin", 4
standing, 4
broke, 4
stars, 4
spirits, 4
"burnin", 4
one-legged, 4
round, 4
"takin", 4
catch, 4
sign, 4
worked, 4
burn, 4
"fools", 4
la
, 4
rain
, 4
angel, 4
hell, 4
near, 4
"mamas", 4
stuck, 4
"whos", 4
beale, 4
feel?, 4
water, 4
story, 4
war, 4
whoa), 4
darling), 4
latest, 4
tighter, 4
soft, 4
kisses, 4
"itll", 4
neighbour, 4
ya, 4
billy, 4
spirit, 4
hurt, 4
cynthia, 4
liar, 4
jenny
, 4
"sinkin", 4
city
, 4
phone, 4
dance
, 4
everywhere, 3
warm, 3
hill, 3
slam, 3
instead, 3
read, 3
follow, 3
quiet, 3
difference, 3
green, 3
wedding, 3
breath, 3
haunt, 3
again
, 3
thinking, 3
magic, 3
hide, 3
throw, 3
rise, 3
beneath, 3
else, 3
lying, 3
beach, 3
engines, 3
use, 3
keeps, 3
mirror, 3
nowhere, 3
set, 3
playing, 3
teach, 3
beyond, 3
h-oh
, 3
bones, 3
yes
, 3
wendy, 3
"cross", 3
park, 3
die, 3
one
, 3
four!, 3
"highways", 3
men, 3
job
, 3
goes, 3
searching, 3
joad, 3
pulls, 3
shall, 3
gun, 3
guy, 3
"somebodys", 3
fighting, 3
musta, 3
worry, 3
"waitin
", 3
"workin", 3
"tickin", 3
wall, 3
"turnin", 3
"lovers", 3
deuce
, 3
runner, 3
alone
, 3
"watchin", 3
sister, 3
"ridin", 3
ears, 3
sights, 3
mama
, 3
fun, 3
ooh, 3
mmm, 3
knife, 3
sat, 3
block, 3
friday, 3
stop, 3
split, 3
guess, 3
leaves, 3
"wouldnt", 3
miss, 3
"babys", 3
matters, 3
"lyin", 3
makeup, 3
chicken, 3
"gettin", 3
outta, 3
state, 3
trust, 3
bus, 3
luck, 3
died, 3
many, 3
lived, 3
gas, 3
damn, 3
badlands
, 3
"pushin", 3
treating, 3
facts, 3
poor, 3
raise, 3
glad, 3
jack, 3
knew, 3
must, 3
yes, 3
"darlin
", 3
watching, 3
rings, 3
brilliant, 3
disguise, 3
falls, 3
twice, 3
god, 3
mercy, 3
since, 3
bit, 3
tonight
, 3
"tryin", 3
thousand, 3
hid, 3
crowd
, 3
down
", 3
sing, 3
kid, 3
nice, 3
engine, 3
mile, 3
li, 3
holy, 3
children, 3
sorrow, 3
tears, 3
four, 3
dust, 3
nerves, 3
crushed, 3
seats, 3
waving, 3
spending, 3
man
, 3
folks, 3
"therell", 3
tenderness, 3
downtown, 3
"laughin", 3
"drinkin
", 3
"night, 3
flood", 3
family
, 3
county, 3
captain, 3
wish, 3
...pay, 3
"beatin", 3
passed, 3
shine, 3
beautiful, 3
philadelphia, 3
more
, 3
dogs, 3
howl, 3
blind, 3
explode, 3
past, 3
church, 3
bars, 3
looked, 3
quick, 3
drove, 3
three, 3
called, 3
used, 3
hell
, 3
diamond, 3
taste, 3
reach, 3
dream
, 3
"others", 3
trees, 3
lips, 3
rabbit, 3
checked, 3
missing, 3
shirt, 3
"livin", 3
touched, 3
delta, 3
pouring, 3
"theyve", 3
might, 3
woke, 3
"movin", 3
forest, 3
devil, 3
windows, 3
complain, 3
explain, 3
record, 3
moves, 3
promises, 3
ride
, 3
fallen, 3
grew, 3
juliet, 3
false, 3
bedroom, 3
french, 3
empty, 3
sal, 3
navigated, 3
crazy, 3
davy, 3
shoot, 3
mud, 3
pity, 3
share, 3
ah, 3
defend, 3
rat, 3
jungleland, 3
"streets", 3
it
, 3
jump, 3
senorita
, 3
lover
, 3
papa, 3
seem, 3
noose, 3
necks, 3
hidden, 3
candy, 3
1], 2
join, 2
opening, 2
gate, 2
2], 2
sell, 2
brag, 2
con, 2
crooks, 2
make?, 2
dive, 2
birthday, 2
smiles, 2
flowers, 2
company, 2
lately, 2
seemed, 2
vanished, 2
wet, 2
sends, 2
though, 2
dry, 2
scared, 2
but
, 2
crosses, 2
waste, 2
hood, 2
except, 2
"nights", 2
anywhere, 2
wings, 2
climb, 2
back
, 2
road
, 2
guitar, 2
dusty, 2
scream, 2
rolling, 2
pulling, 2
spark, 2
message, 2
change, 2
dump, 2
joke, 2
dying, 2
sick, 2
write, 2
falling, 2
trap, 2
chains, 2
american, 2
suicide, 2
chrome, 2
rips, 2
death, 2
`cause, 2
wrap, 2
wire, 2
three
, 2
heroes, 2
"long", 2
railroad, 2
welcome, 2
home
, 2
peace
, 2
"nobodys", 2
prayer, 2
preacher, 2
ticket, 2
hole, 2
pillow, 2
struggling, 2
eyes
, 2
cloud, 2
breeze, 2
party, 2
cream, 2
lifts, 2
"feelin", 2
finally, 2
tender, 2
east, 2
says
, 2
frozen, 2
zone, 2
beer
, 2
hard
, 2
jumped, 2
turned, 2
spit, 2
laugh, 2
cap, 2
"hed", 2
someone, 2
six, 2
inch, 2
in
, 2
drinks, 2
lives, 2
drink, 2
oo, 2
rocking, 2
beside, 2
mean, 2
kicked, 2
picked, 2
making, 2
noise, 2
"everythings", 2
charms, 2
gives, 2
eat, 2
bathroom, 2
blew, 2
debts, 2
winners, 2
"losin", 2
tires, 2
kick, 2
spend, 2
yellow, 2
refinery, 2
loved, 2
burning, 2
guts, 2
scenes, 2
heart
, 2
listening, 2
pray, 2
notion, 2
wife, 2
kingstown, 2
ribbon, 2
week, 2
true
, 2
life
, 2
shame, 2
thin, 2
prayers, 2
sacred, 2
skin
, 2
upon, 2
fingers, 2
edge, 2
underneath, 2
willow, 2
wee, 2
hours, 2
day
, 2
"pumpin", 2
thrown, 2
whisper, 2
"spinnin", 2
pounding, 2
drums, 2
misty, 2
mystery, 2
connection, 2
crutch, 2
clouded, 2
wrath, 2
wing, 2
pushed, 2
threw, 2
swear, 2
chain, 2
track, 2
gone
, 2
pound, 2
bells, 2
ringing, 2
cross, 2
faces, 2
fiery, 2
pictures, 2
catfish, 2
memory, 2
emptiness, 2
blessed, 2
trick, 2
pony, 2
free?, 2
less, 2
blood
, 2
hits, 2
friend
, 2
scarecrow, 2
one-armed, 2
foolish, 2
plenty, 2
cruising, 2
sir
, 2
flesh, 2
surely, 2
bigger, 2
"knockin", 2
mouth, 2
hides, 2
"drivin", 2
parts, 2
"thatll", 2
herheart, 2
hammer, 2
vise, 2
garden
, 2
"fard", 2
lead, 2
"strayin
", 2
michigan, 2
bad
, 2
bank, 2
buick, 2
ohio, 2
wheel, 2
roads, 2
five, 2
watched, 2
disappear, 2
say
, 2
clear, 2
watch, 2
"theyd", 2
"runnin", 2
silence, 2
"slippin", 2
search, 2
sound, 2
push, 2
afraid, 2
lovers, 2
veins
, 2
whispering, 2
desert, 2
garage, 2
chasing, 2
runs, 2
weak, 2
bags, 2
heading, 2
brokenhearted, 2
laid, 2
started, 2
wanted, 2
ass, 2
california
, 2
go
, 2
buddy, 2
raised, 2
friends, 2
town
, 2
happy
, 2
cage, 2
handed, 2
"oh
, 2
lizard, 2
hips, 2
alligator, 2
monkey, 2
buzzard, 2
eggs, 2
salamander, 2
thighs, 2
camel, 2
rears, 2
tasty, 2
toenail, 2
pies, 2
stir, 2
surprise", 2
"i\m, 2
lots, 2
top, 2
subway, 2
ghetto, 2
count, 2
deal, 2
"sittin", 2
begin, 2
suit, 2
rose, 2
dirt, 2
pretending, 2
lucky, 2
reason, 2
sorry, 2
heaven, 2
suede, 2
shoes, 2
boarded, 2
plane, 2
class, 2
jungle, 2
moses, 2
bout, 2
"oclock", 2
mad, 2
next, 2
furnace, 2
"wasnt", 2
ford, 2
given, 2
"singin", 2
"thinkin", 2
danced, 2
pines, 2
"fathers", 2
stands, 2
sins, 2
out
, 2
quit, 2
uptown, 2
time
, 2
slowly, 2
"makin", 2
tomorrow
, 2
"somethin", 2
jacket, 2
shadows, 2
doorway, 2
stranger, 2
become, 2
bang, 2
chair, 2
missing..., 2
ago, 2
voice, 2
hall, 2
midnight, 2
whoa-oh
, 2
desperate, 2
easy, 2
made
, 2
wind., 2
ahead
, 2
shy, 2
sweet
, 2
mule, 2
coal, 2
bufallo, 2
iron, 2
alley, 2
greasy, 2
hazy, 2
lake, 2
closed, 2
strangers, 2
"askins", 2
none
, 2
drops, 2
style, 2
strange, 2
ooh
, 2
grip, 2
"jumpin", 2
"actin", 2
stays, 2
samson, 2
delilah, 2
deny, 2
mmh
, 2
yards, 2
stormy, 2
closing, 2
james, 2
built, 2
blast, 2
balls, 2
furnaces, 2
machine, 2
barefoot, 2
flamingo, 2
local, 2
flash, 2
parking, 2
locked, 2
"whats", 2
want
, 2
bluff, 2
corner
, 2
swamps, 2
rushed, 2
"johnny, 2
steel, 2
mister
, 2
anger, 2
(bring, 2
ball), 2
shotgun, 2
scooter, 2
tough, 2
"outsides", 2
snow, 2
blowing, 2
bolt, 2
score, 2
rushes, 2
worlds, 2
childish, 2
seventeen, 1
pregnant, 1
wrote, 1
nineteenth, 1
card, 1
coat, 1
courthouse, 1
judge, 1
aisle, 1
construction, 1
account, 1
economy, 1
important, 1
acts, 1
"brothers", 1
body, 1
tan, 1
reservoir, 1
banks, 1
pull, 1
memories, 1
curse, 1
worse, 1
screen, 1
slams
, 1
"marys", 1
waves, 1
vision, 1
dances, 1
roy, 1
orbison, 1
singing, 1
inside
, 1
faith
, 1
beauty, 1
covers, 1
study, 1
lovers
, 1
roses, 1
praying, 1
vain, 1
savior, 1
hero
, 1
redemption, 1
offer
, 1
somehow, 1
busting, 1
open
, 1
lanes, 1
trade, 1
"heavens", 1
case, 1
late
, 1
hold
, 1
"cars", 1
"doors", 1
spoken, 1
free
, 1
"promisesll", 1
ghosts, 1
skeleton, 1
frames, 1
burned-out, 1
chevrolets, 1
graduation, 1
gown, 1
rags, 1
dawn, 1
porch
, 1
mary
, 1
losers
, 1
bored, 1
clearer, 1
"radios", 1
moving, 1
clothes
, 1
hair
, 1
happening, 1
older, 1
shake, 1
shoulders, 1
"laughs", 1
carving, 1
starving, 1
action, 1
reaction, 1
gimme, 1
worrying, 1
wearing, 1
evil, 1
truth, 1
loser, 1
meaning, 1
harm, 1
see
, 1
because
, 1
trapped, 1
sweat, 1
runaway, 1
mansions, 1
machines, 1
sprung, 1
cages, 1
nine
, 1
wheeled
, 1
fuel, 1
injected
"steppin", 1
trap
, 1
rap, 1
us
, 1
guard, 1
visions, 1
rims, 1
strap, 1
drop
, 1
rider, 1
palace, 1
hemi-powered, 1
drones, 1
