the, 897
boulevard, 1
comb, 1
rearview, 1
mirrors, 1
amusement, 1
rises, 1
bold, 1
stark, 1
huddled, 1
mist, 1
everlasting, 1
jammed, 1
power, 1
madness, 1
someplace
, 1
patrol, 1
choppers, 1
ridge, 1
bridge, 1
shelter, 1
stretching, 1
order, 1
families, 1
southwest, 1
kidding, 1
bag, 1
butt, 1
drag, 1
cardboard, 1
box, 1
underpass, 1
one-way, 1
belly, 1
solid, 1
bathing, 1
"citys", 1
aqueduct, 1
go!, 1
"mom
, 1
cop, 1
beating, 1
newborn, 1
cries, 1
hatred, 1
mom
, 1
decent, 1
helping, 1
ma
, 1
yeah!, 1
"rainin", 1
"everythingll", 1
okay, 1
"sighin", 1
"fallin", 1
ice, 1
truck, 1
deserted, 1
"mornin", 1
madman, 1
drummers, 1
bummers, 1
indians, 1
teenage, 1
diplomat, 1
dumps, 1
mumps, 1
adolescent, 1
pumps, 1
hat, 1
boulder, 1
shoulder
, 1
kinda, 1
older
, 1
tripped, 1
merry-go-round, 1
unpleasing, 1
sneezing, 1
wheezing
, 1
calliope, 1
crashed, 1
all-hot, 1
half-shot, 1
"headin", 1
spot
, 1
"snappin", 1
fingers
, 1
"clappin", 1
fleshpot, 1
mascot, 1
tied, 1
knot, 1
whatnot, 1
scott, 1
slingshot, 1
spot, 1
throws, 1
sand, 1
bloodshot, 1
forget-me-not, 1
whispers
, 1
within, 1
earshot
, 1
buckshot
, 1
brimstone, 1
baritone, 1
anti-cyclone, 1
dethrone, 1
dictaphone
, 1
bone
, 1
expect, 1
new-mown, 1
chaperone, 1
fresh-sown, 1
moonstone, 1
"messin", 1
remind, 1
silicone, 1
"managers", 1
sonny
, 1
song, 1
funky, 1
go-cart, 1
mozart, 1
"checkin", 1
weather, 1
chart, 1
early-pearly, 1
curly-wurly, 1
needed, 1
hazard, 1
harvard, 1
skunked, 1
backyard, 1
bombardier, 1
scotland, 1
yard, 1
dude, 1
card
, 1
around
, 1
air
, 1
then
, 1
zanzibar
, 1
"shootin", 1
star, 1
car
, 1
"hummin", 1
lunar, 1
tune, 1
avatar, 1
remove, 1
cookie, 1
jar
, 1
kidnapped, 1
handicap, 1
"complainin", 1
clap, 1
mousetrap, 1
unsnapped, 1
skull, 1
gap, 1
figured, 1
edgy, 1
dull, 1
sheets, 1
soaking, 1
freight, 1
baseball, 1
player, 1
speed, 1
roadside, 1
"boys", 1
heads, 1
husband, 1
bobby
, 1
times
, 1
starts, 1
laughing, 1
probably, 1
recapture, 1
of
, 1
slips, 1
boring, 1
stories, 1
going
, 1
brush, 1
sunlight, 1
guide, 1
walks, 1
"isnt", 1
carnival, 1
rides, 1
thrills, 1
wrapped, 1
bother, 1
uninspired, 1
asleep, 1
brat, 1
drop, 1
mom?s, 1
dancing?s, 1
philly, 1
boardwalk, 1
racket, 1
"busin", 1
d.a., 1
relief, 1
rumble, 1
promenade, 1
"gamblin", 1
"commissions", 1
"hangin", 1
teeth, 1
drew, 1
central, 1
tickets, 1
coast, 1
forever, 1
"sands", 1
"stockins", 1
"getting", 1
losers, 1
favor, 1
nice
, 1
brunettes, 1
blondes, 1
stud, 1
"lifes", 1
wasted, 1
knees, 1
tasted, 1
skirt
, 1
strawberry, 1
cheap, 1
dated
, 1
rotated, 1
covering, 1
jam, 1
rifle, 1
foreign, 1
kill, 1
hiring, 1
"son, 1
v.a., 1
"son
, 1
understand", 1
khe, 1
sahn, 1
viet, 1
cong, 1
there
, 1
saigon, 1
picture, 1
penitentiary, 1
fires, 1
heartland, 1
head-on, 1
collision, 1
"smashin", 1
crossfire, 1
in-betweens, 1
control, 1
baby?, 1
burned, 1
satisfied, 1
rules, 1
ones, 1
sin, 1
baltimore
, 1
flowing, 1
ripped, 1
needs, 1
walking
, 1
pushing, 1
carriage, 1
speak, 1
by
, 1
raising, 1
mixed, 1
clip, 1
family, 1
facing, 1
responsibilities, 1
prevails, 1
fairytale, 1
maybe
, 1
grave, 1
unfulfilled, 1
wanting, 1
somebody
, 1
proud, 1
awhile, 1
mess, 1
handsome, 1
dan, 1
"good-lookin", 1
arm, 1
"sweet-talkin", 1
boyfriends, 1
test, 1
answered, 1
wears, 1
secrets, 1
daylight, 1
neck, 1
heartbeat, 1
wilderness, 1
whispered, 1
tucked, 1
pilgrim, 1
wealth, 1
loving, 1
faithful, 1
palm, 1
alter, 1
future, 1
lied, 1
doubts, 1
sands, 1
crumble
, 1
crumble, 1
tumble, 1
texaco, 1
station, 1
reputation, 1
rip, 1
bedtime
, 1
..., 1
know
, 1
ityou, 1
drone, 1
bouncing, 1
satellite, 1
"crushin", 1
lone, 1
dial, 1
file, 1
different, 1
speaking, 1
tongues, 1
"boppin", 1
stone-like, 1
midnight
, 1
suspended, 1
masquerade, 1
combed, 1
commanded, 1
brigade, 1
crossed, 1
crooked, 1
strolled, 1
fallout, 1
untouched, 1
"sit, 1
flag, 1
piracy, 1
flew, 1
mast
, 1
sails, 1
jukebox, 1
graduate, 1
mate
, 1
sail, 1
b-52, 1
bombed, 1
gear, 1
stubborn, 1
rules
, 1
strafed, 1
school
, 1
landing, 1
"come, 1
month-long, 1
vacations, 1
stratosphere
, 1
feared
, 1
cosmic, 1
costume, 1
root, 1
earth
, 1
universe, 1
parked, 1
mother, 1
breast, 1
"pull, 1
binds, 1
climbed, 1
"backs", 1
sixty, 1
shoulder, 1
"wearin", 1
"rollin", 1
black
, 1
precious, 1
bind, 1
lord
, 1
sighs, 1
mix, 1
blackness, 1
mercy
, 1
fills, 1
fullness
, 1
field, 1
street?, 1
wheat?, 1
punching, 1
breeze?, 1
comforted, 1
cannot, 1
"faiths", 1
bruises, 1
display, 1
bug, 1
hug, 1
spill, 1
bible, 1
temptations, 1
tempting, 1
silver, 1
pleasures, 1
eve, 1
tempted, 1
adam, 1
apple, 1
oozing, 1
uses, 1
honda, 1
subaru, 1
anyway, 1
roberts
, 1
sergeant, 1
perrineville
, 1
barracks, 1
8, 1
named, 1
franky
, 1
kids
, 1
shortwave
, 1
"frankys", 1
1965, 1
farm, 1
deferment
, 1
settled, 1
wheat, 1
prices, 1
"droppin", 1
robbed, 1
"68", 1
other
, 1
quarter, 1
nine, 1
roadhouse, 1
"bleedin", 1
"cryin", 1
table, 1
frank
, 1
hundred, 1
crossroads
, 1
plates
, 1
frank, 1
chased, 1
"canadian, 1
border, 1
taillights, 1
"strayin", 1
sailing, 1
boat, 1
bar
, 1
knocked, 1
spar
, 1
son
, 1
run
, 1
(trumpet), 1
well..., 1
mr, 1
gates
, 1
haul, 1
crates
, 1
40, 1
nights
, 1
dollar, 1
bomb, 1
searchin, 1
"stumblin", 1
trance, 1
hardly, 1
protect, 1
standin
, 1
crowd, 1
"gods", 1
sake, 1
cause, 1
(i, 1
make), 1
blessing, 1
"holdin", 1
bicycle, 1
spokes, 1
spin, 1
"jackets", 1
"kids", 1
rubber, 1
smacks, 1
gutter, 1
lamp, 1
chimes, 1
sleepy, 1
"stores", 1
"evenings", 1
underway, 1
"frankies", 1
"diners", 1
neon, 1
fluorescent, 1
flicker, 1
"bobs", 1
grill, 1
shaniqua, 1
coffee, 1
asks, 1
"fill?", 1
"penny, 1
thoughts, 1
bill", 1
hello, 1
glance, 1
"loves", 1
sense, 1
bruised, 1
battered
, 1
unrecognizable, 1
reflection, 1
"wastin", 1
avenue
, 1
stone
, 1
friends
, 1
greet, 1
fit, 1
fallen
, 1
awake
, 1
fading, 1
away
, 1
receive, 1
faithless, 1
rattlesnake, 1
speedway, 1
utah, 1
waynesboro, 1
killing, 1
mirage, 1
charge, 1
itching, 1
wrench, 1
packed, 1
storm, 1
twister, 1
randolph, 1
maple, 1
street
, 1
condo, 1
frehold, 1
ymca, 1
canteen, 1
espenoza, 1
tonight?, 1
13, 1
limb, 1
regional, 1
dozen, 1
itch, 1
dumped, 1
strike, 1
bridge?, 1
tex
, 1
marion, 1
george, 1
5, 1
bucks, 1
pocket, 1
earned, 1
different
, 1
brown, 1
redneck, 1
"69", 1
"cept", 1
3000, 1
relatives, 1
names, 1
17, 1
survived, 1
mike
, 1
mayor, 1
"holy, 1
shit
, 1
back!", 1
rode, 1
showed, 1
dad, 1
usually, 1
offers, 1
meals, 1
crazy
, 1
ruin, 1
catholic, 1
education, 1
led, 1
awful, 1
masturbation, 1
father
, 1
dedicate, 1
wrong
, 1
"puttin", 1
freehold!, 1
drug, 1
whatever, 1
blue
, 1
distant, 1
laughter, 1
guardian, 1
angels
, 1
guarding, 1
doubt, 1
world
, 1
circle, 1
shed, 1
skins, 1
m, 1
twilight, 1
travel, 1
stride, 1
differently, 1
everyone, 1
lasting, 1
"oaks", 1
bough, 1
wed, 1
(j.&, 1
n., 1
cassidy), 1
liked, 1
mom, 1
plate, 1
ate, 1
said,, 1
sink, 1
slightly, 1
ill, 1
drink", 1
"i\ve, 1
protein, 1
vitamins
, 1
think", 1
"mammas", 1
"yappin", 1
monday, 1
unemployment, 1
agency, 1
wins, 1
melting, 1
traffic, 1
fifty, 1
third, 1
package, 1
sunlight
, 1
tide, 1
operators, 1
minutes, 1
"roarin", 1
bend, 1
piss, 1
"fortunes", 1
"eatin", 1
caviar, 1
ending, 1
"draggin", 1
"passin", 1
wagon, 1
shone, 1
"layin", 1
"carvin", 1
leisure, 1
"pirates", 1
treasure, 1
tragedy, 1
turning, 1
halfway, 1
w.c., 1
handy
, 1
elvis, 1
followed, 1
gates, 1
graceland, 1
security, 1
hovered, 1
tomb, 1
table
, 1
gospel, 1
reverend, 1
green
, 1
"havent", 1
prayer?, 1
muriel, 1
piano, 1
hollywood, 1
brought, 1
sang, 1
christian, 1
child?", 1
"ma\am
, 1
tonight", 1
wore, 1
3, 1
links, 1
link, 1
"jesus", 1
theses, 1
12, 1
"smote", 1
mr., 1
satan, 1
missed, 1
drownded, 1
sisters, 1
noah, 1
rainbow, 1
time", 1
hoped, 1
"weve", 1
lessons, 1
"learnin", 1
bird, 1
motel, 1
june, 1
battle, 1
slipped, 1
"sendin", 1
married, 1
music, 1
never-ending, 1
faded, 1
child, 1
tall, 1
rustling, 1
ghostly, 1
snapping, 1
heels, 1
branches, 1
brambles, 1
tore, 1
scratched, 1
shaking, 1
awoke, 1
imagined
, 1
recognize, 1
spoke, 1
chained, 1
anymore", 1
shines, 1
beacon, 1
calling
, 1
unatoned, 1
criticize, 1
endlessly, 1
logic, 1
defies, 1
type, 1
bore, 1
understand
, 1
satisfy, 1
lean, 1
pitch
, 1
swing, 1
(come, 1
boys!), 1
change
, 1
sales, 1
bloomindales, 1
scene, 1
hitting, 1
jimmy, 1
iovine, 1
grooves, 1
waited, 1
aww, 1
whoaaa!, 1
mountain, 1
"chargin", 1
hill
, 1
women, 1
fade, 1
chances, 1
"fightin", 1
hardness, 1
grinds, 1
shades, 1
gray, 1
bills, 1
houses, 1
feel
, 1
wheel
, 1
gained, 1
why
, 1
mistery, 1
uncovered, 1
"prayin", 1
"tomorrows", 1
fooled, 1
romeos, 1
welfare, 1
ease, 1
sights
, 1
clubs, 1
loud, 1
"shoutin", 1
counted, 1
grabbed, 1
slow, 1
answer, 1
turned
, 1
blown, 1
twisted, 1
blank
, 1
morning
, 1
chill, 1
kitchen
, 1
cigarettes, 1
hung, 1
place
, 1
drifting, 1
reached, 1
searched, 1
trembling, 1
footsteps, 1
door
, 1
smell, 1
drifts, 1
wake
, 1
graces, 1
places, 1
hips
, 1
kills, 1
cream
, 1
soften, 1
boots, 1
kneeling, 1
dark
, 1
"says", 1
tells, 1
pact, 1
bitterness, 1
lost., 1
faith., 1
carried, 1
prayed, 1
late., 1
treasure
, 1
star., 1
unless, 1
"howlin", 1
kindness
, 1
prisoner, 1
blindness., 1
indifference
, 1
world., 1
unfurls., 1
lost
, 1
tongue
, 1
"doin", 1
steady, 1
unkind, 1
"youd", 1
okay
, 1
"smiles", 1
date, 1
worker, 1
"hauld", 1
barges, 1
lumber
, 1
hay, 1
albany, 1
gal, 1
mule
, 1
lock, 1
rome, 1
trip, 1
buffalo, 1
pal?, 1
sore, 1
jaw, 1
fly, 1
toe, 1
fears, 1
undressed, 1
river
, 1
"suns", 1
torn, 1
burst, 1
"tumblin", 1
mission, 1
"tradin", 1
g-man, 1
duded, 1
slammed, 1
coaster, 1
brakes, 1
"anybody, 1
lake?, 1
route, 1
88, 1
bottle, 1
rosé, 1
angels, 1
build, 1
cat, 1
shook, 1
coonskin, 1
"trust, 1
this
, 1
"janeys", 1
cake, 1
dug, 1
fake, 1
hurt
, 1
heal, 1
fairy, 1
kissed, 1
moonlight, 1
lawn, 1
socks, 1
songs, 1
goodbye, 1
row, 1
moved, 1
pretenders, 1
strips, 1
kindness, 1
miracles, 1
blesses, 1
praise, 1
bread, 1
heavenly, 1
"drawin", 1
wine, 1
safety, 1
prize, 1
risk, 1
remains, 1
riders, 1
bargain, 1
paint, 1
answers
, 1
amount, 1
passing, 1
ah
, 1
longer, 1
exists, 1
"strangers", 1
nameless, 1
"rushin", 1
survives, 1
crowded, 1
reminds, 1
danceas, 1
counts, 1
beaten
, 1
"till", 1
strength, 1
thinks, 1
decide, 1
whose, 1
who(se), 1
aside, 1
baby
"inspirin", 1
"hi", 1
"knowin", 1
exist, 1
"singin
", 1
salute, 1
finest, 1
"wholl", 1
"dyou", 1
guys, 1
"sumpnso", 1
good
, 1
will
, 1
naive, 1
come-on, 1
mmmm
, 1
holier, 1
bursted, 1
fools, 1
three-minute, 1
record
, 1
neighborhood, 1
soldiers, 1
"winters", 1
"sisters", 1
someplace, 1
dim, 1
raging, 1
peaceful, 1
country, 1
romantic, 1
north, 1
eighteen-o-three, 1
danny, 1
heaton, 1
ore, 1
"linin", 1
creek, 1
cannon, 1
helped, 1
hotter, 1
"nam", 1
scarfer, 1
"thatd", 1
taconite
, 1
coke, 1
limestone, 1
fed, 1
smokestacks, 1
"reachin", 1
soot, 1
clay, 1
0hio, 1
works, 1
scrap, 1
rubble, 1
hitler, 1
mills, 1
tanks, 1
bombs, 1
won, 1
"countrys", 1
wars, 1
sons, 1
korea, 1
vietnam, 1
wondering, 1
"dyin", 1
monongaleh, 1
mesabi, 1
range, 1
mines, 1
appalacchia, 1
"storys", 1
seven-hundred, 1
tons, 1
metal, 1
sir, 1
"worlds", 1
changed, 1
heavens, 1
rangers, 1
homecoming, 1
harlem, 1
sleek, 1
dodge, 1
drinking, 1
rolls, 1
pants, 1
stab, 1
lane, 1
maximum, 1
lawmen, 1
quiet
, 1
holding, 1
churches, 1
jails, 1
"gangs", 1
assembled, 1
rendezvous, 1
giant, 1
exxon, 1
fair, 1
opera, 1
turnpike, 1
ballet, 1
fought, 1
cops
, 1
cherry-tops
, 1
paid, 1
contacts, 1
unseen, 1
switchblades, 1
hustling, 1
hunted, 1
"n", 1
bands, 1
visionaries, 1
rage, 1
backstreet, 1
records, 1
dj, 1
lonely-hearted, 1
struggle, 1
corners, 1
whisper
, 1
whispers, 1
refusal, 1
tunnels, 1
uptown
, 1
"rats", 1
guns, 1
shots, 1
echo, 1
hallways, 1
watches, 1
ambulance, 1
shuts, 1
waltz, 1
fantasy, 1
poets, 1
knife
, 1
wounded
, 1
clean, 1
monroe, 1
angeline, 1
buy, 1
seal, 1
hunger
, 1
hunger, 1
resist, 1
deserve, 1
tie, 1
bow, 1
dynamo, 1
telling, 1
choices, 1
means, 1
steal
, 1
cheat
, 1
spread, 1
doctor, 1
reins, 1
dynamite
, 1
lieutenant
, 1
"needs", 1
soft
, 1
tongue, 1
"dynamites", 1
belfry
, 1
bats, 1
"woolworths", 1
attitude, 1
cats, 1
"papas", 1
window
, 1
wrestle, 1
upstairs
, 1
business
, 1
knee, 1
willie
, 1
sloppy, 1
sue, 1
bone, 1
billy
, 1
pool
, 1
skip, 1
cool
, 1
cheaters
, 1
chimneys, 1
closets, 1
hangers
, 1
desire
, 1
daddy
, 1
dig, 1
lowered, 1
boom
, 1
room
, 1
lend, 1
liberate, 1
confiscate, 1
sad
, 1
daughter, 1
company
, 1
advance, 1
slashed, 1
almost, 1
crashed
, 1
lord, 1
machine
, 1
dud
, 1
southern, 1
san, 1
diego, 1
cafe
, 1
"strummin", 1
runway, 1
blacktop, 1
taxi, 1
dining, 1
undid, 1
extra, 1
button, 1
blouse, 1
him
, 1
4,00, 1
staring, 1
ceiling, 1
shakes, 1
stretched, 1
banner, 1
home", 1
bobby, 1
polished, 1
johnny
, 1
pa, 1
factory, 1
forest
, 1
stretch, 1
maryland, 1
johnson, 1
lineir, 1
stares, 1
jersey
, 1
cheers
, 1
champions, 1
line
, 1
meadowlands
, 1
mosquitoes, 1
airplanes, 1
spilled
, 1
"arenas", 1
filled
, 1
giants, 1
glasses, 1
on!, 1
here
, 1
anger
, 1
stories
, 1
drift, 1
rust, 1
youth, 1
beauty
, 1
decided
, 1
victories, 1
glories
, 1
hopes, 1
desires
, 1
scattered, 1
got
, 1
choked, 1
tomorrows, 1
happen, 1
others, 1
pale, 1
horse, 1
decided, 1
st., 1
parish, 1
christened, 1
actions, 1
drugs, 1
forgiveness, 1
prison, 1
eight, 1
dime, 1
paper, 1
lap, 1
steer, 1
tousle, 1
"65", 1
tension, 1
fights, 1
troubled, 1
whitewashed, 1
vacant, 1
stores, 1
textile, 1
mill, 1
foreman, 1
jobs, 1
kate, 1
packing, 1
south, 1
thirty, 1
groove, 1
over
, 1
stranded, 1
heat, 1
giving, 1
"sidewalks", 1
lined, 1
tenement, 1
transistor, 1
blasts, 1
(and, 1
kid
, 1
picture), 1
own
, 1
joined, 1
coastline, 1
pretties, 1
bust, 1
freeze, 1
freeze-out..., 1
rough
, 1
rougher, 1
toys, 1
knocking
, 1
pretty
, 1
"hearts", 1
brain, 1
towards, 1
driving
, 1
learn
, 1
melt
, 1
darkness
, 1
fancy, 1
wants
, 1
stare, 1
lines, 1
everyday, 1
something
, 1
last
, 1
return, 1
lasts, 1
spent, 1
planned, 1
roam, 1
empty-hearted, 1
whip, 1
peace, 1
special, 1})
