i, 2417
world"
, 1
vouchers, 1
sweets
, 1
smoking, 1
vows, 1
bottles, 1
bibles, 1
expecting, 1
outweighing, 1
beam, 1
sticking, 1
skipping, 1
scenes
, 1
semi-cartermatic, 1
cage
, 1
beast, 1
safe
, 1
g-code, 1
weezy, 1
bleed, 1
peephole, 1
perk, 1
spaz, 1
pen
, 1
sicker, 1
most
, 1
stiff
, 1
caution, 1
wind
, 1
complete, 1
freedom
, 1
rappers
, 1
join, 1
pussies, 1
cocksuckers, 1
kanye, 1
tight
, 1
thump, 1
fellow, 1
ignite, 1
sparks, 1
metal, 1
cold-hearted, 1
bogarted, 1
fellow
, 1
harshest, 1
roasted, 1
marsh, 1
mellow, 1
toppling, 1
monopoly, 1
board, 1
spit
, 1
fools, 1
drool, 1
dribble, 1
stride
, 1
momentum, 1
opponent, 1
mercy
, 1
relentless, 1
(love), 1
tired
, 1
search, 1
within, 1
inner, 1
quitter
, 1
spilling, 1
pinning, 1
webs, 1
hock, 1
penicillin, 1
"illin", 1
amoxicillin, 1
minimal, 1
swap, 1
millions, 1
listeners, 1
shock
, 1
fizzing, 1
shizzle, 1
whizzle, 1
bizzles, 1
slizzle, 1
magic, 1
wits, 1
list
, 1
in;, 1
reggie
, 1
jay-z
, 1
tupac, 1
biggie, 1
outkast
, 1
jada
, 1
kurupt
, 1
envy, 1
"nothings", 1
bothering, 1
"presss", 1
whitney
, 1
props, 1
reserved, 1
hearts, 1
clever, 1
sporadic
, 1
"rappers", 1
launching, 1
battling, 1
status, 1
baddest, 1
roof), 1
off), 1
legs), 1
(underneath, 1
i), 1
dog?, 1
gangster?, 1
"names", 1
halfway, 1
cranbrooke, 1
capella, 1
relationship
, 1
babysit?, 1
"savin", 1
hip
, 1
names
, 1
puss, 1
nice?, 1
mariah?, 1
buddy, 1
attend, 1
partying, 1
two?, 1
phased
, 1
anyway
, 1
jade, 1
tattoo
, 1
rot, 1
"pieces", 1
partial, 1
arsenal, 1
stool, 1
prints, 1
lordy-wody, 1
anthrax, 1
tampax, 1
plans, 1
lust, 1
torturous
, 1
sorceress, 1
gained, 1
games, 1
dangerous
, 1
"evol", 1
spell, 1
chosen, 1
snow, 1
whatsoever, 1
"mofuckin", 1
hos, 1
bloodsucking, 1
succubuses
, 1
department, 1
sucks, 1
emotional, 1
rollercoaster, 1
explosion, 1
supernova
, 1
takes
, 1
shakes, 1
zero, 1
boundaries, 1
lengths, 1
contest, 1
fate, 1
take
, 1
chase
, 1
open
, 1
"(cause", 1
a), 1
months
, 1
hurts
, 1
mistreated, 1
poured, 1
guards, 1
lap
, 1
"pleadin", 1
possible, 1
stream, 1
cheeks, 1
temple
, 1
adored, 1
belly-dancer, 1
nelly, 1
jams, 1
being!, 1
needs!, 1
resisting, 1
arrest
, 1
agreeing, 1
officer!, 1
further
, 1
murderer
, 1
yes
, 1
r&b;
, 1
ring-a-chong
, 1
a-ching-chong-chong-chong-ching, 1
joke!, 1
keed!, 1
offend
, 1
sorry!, 1
forgive!, 1
triumph, 1
mere, 1
tempting, 1
everytime, 1
mtv
, 1
mary-kate, 1
ashley, 1
wholesome, 1
older
, 1
bum-bums, 1
movies, 1
popcorn, 1
geez
, 1
seat!, 1
ticket
, 1
"zippers", 1
zipped!, 1
remove, 1
theatre
, 1
"kates", 1
wee, 1
herman
, 1
"movies", 1
pg, 1
attorney, 1
plead, 1
innocent
, 1
plea
, 1
"lawyers", 1
michael
, 1
busy?, 1
spears, 1
hilary, 1
duff, 1
year
, 1
dances, 1
go-go, 1
video
, 1
sings
, 1
"get, 1
boyfriend!", 1
hi
, 1
jojo, 1
computers, 1
seized, 1
ranch
, 1
cookies, 1
lookie
, 1
whiff, 1
jesus, 1
juice
, 1
"pee-pee", 1
janet
, 1
breast?, 1
tit!, 1
keed, 1
working
, 1
flee, 1
quick!, 1
chopper
, 1
ah-nuld
, 1
dowwwn!, 1
gwen, 1
stefani
, 1
contortionist, 1
condom, 1
abortion, 1
fucks, 1
porn, 1
star
, 1
jenna
, 1
gonna
, 1
rubbers, 1
soft
, 1
"lettin", 1
squirting, 1
"fackin
", 1
cam!, 1
pow
, 1
mr, 1
freaky
, 1
3-way
, 1
threesome
, 1
horny, 1
babe, 1
shave!, 1
am!, 1
cam
, 1
gas
, 1
fast!, 1
hurts!, 1
oww, 1
gerbil
, 1
tube
, 1
rascal, 1
uhh
, 1
crawling, 1
good!, 1
boring
, 1
post-mortem, 1
unfolds, 1
phifer
, 1
prima, 1
donna, 1
monotony, 1
shot., 1
zigzags, 1
bag
, 1
meanest, 1
birth, 1
blurt, 1
sells, 1
relieve, 1
dispensing, 1
stress, 1
recently, 1
peacefully, 1
decency, 1
freaks, 1
"mr.n", 1
sync, 1
mr.friendly
, 1
prick
, 1
tempt, 1
lifting, 1
air
, 1
jaw, 1
lawyer, 1
file, 1
lawsuit
, 1
courtroom, 1
wardrobe, 1
constant
, 1
content!", 1
"guilty, 1
conscience", 1
rotten, 1
responses, 1
points, 1
index, 1
pinky, 1
thumb
, 1
"dudes", 1
bullied, 1
marilyn, 1
heroin
, 1
tragedy
, 1
fuel, 1
"burnin", 1
admired, 1
fired, 1
pigeon, 1
poppy, 1
sensations, 1
rotation, 1
"n", 1
stations, 1
caucasians, 1
wigga, 1
accent, 1
who
, 1
tearing, 1
racing
, 1
pacing
, 1
thankful, 1
buzzed
, 1
crunked
, 1
rubbed, 1
sucked
, 1
wasted
, 1
faceted, 1
pasted
, 1
blasted
, 1
puke, 1
sink
, 1
routine, 1
chunks, 1
shoestring, 1
dehydrated, 1
vibrated, 1
revibed, 1
gyrated, 1
hips, 1
toilet, 1
dentist
, 1
oral, 1
hygienist, 1
fluoride, 1
swish, 1
d-o, 1
"ds", 1
bubbuly
, 1
jeans, 1
mine?, 1
freaky, 1
"bout", 1
oho, 1
whoa-ho
, 1
val-i-um., 1
peas, 1
sprinkled, 1
under-a-fucking-chiever, 1
"stickin", 1
misses, 1
ether, 1
"fuckers", 1
reefer, 1
neither
, 1
"buzzin", 1
tea-cup?, 1
keeper, 1
zebra, 1
dinner
, 1
thinner, 1
complaints, 1
painkillers, 1
fucker
, 1
"tastin", 1
plate
, 1
"spinnin", 1
"thanksgiving", 1
rack, 1
witnessed, 1
kid., 1
party-animal, 1
lasts, 1
chewing, 1
tragedy, 1
passin, 1
acquainted, 1
pharmaceuticals, 1
aspirin, 1
headache, 1
snack?, 1
brat?, 1
xanax., 1
nap
, 1
gobble, 1
"wobblin", 1
stumble, 1
hobble, 1
tumble, 1
meds, 1
ledger, 1
bobblehead, 1
[rabbit], 1
uplook
, 1
1pac
, 1
2pac
, 1
4pac
, 1
2pacs
, 1
pac;, 1
jumped
, 1
dawg
, 1
gangster;, 1
"crooks", 1
cappella, 1
outtie
, 1
dyed, 1
earrings, 1
bearing, 1
allows, 1
swearing, 1
zone
, 1
child
, 1
whacked
, 1
black
, 1
brainwashed, 1
sags, 1
rags, 1
stocking, 1
socked, 1
nose
, 1
control
, 1
entertainment, 1
changing
, 1
"intertwining", 1
gangsters, 1
killers
, 1
"sinners", 1
sanctum, 1
holy, 1
unholy
, 1
lonely
, 1
degrade
, 1
worse
, 1
teach, 1
statement, 1
stores, 1
metamorphosis, 1
happen?, 1
porches, 1
fortune
, 1
crucify, 1
journalists, 1
attorneys, 1
dime, 1
canon, 1
dispute
, 1
hesitate, 1
produce, 1
handguns, 1
prosecutors, 1
convict, 1
quickly, 1
"listenin", 1
religiously, 1
fingerprint, 1
judges, 1
political
, 1
literal, 1
girl?, 1
"couldnt
", 1
guerrera
, 1
alter, 1
moods, 1
assault, 1
pistols, 1
"cus", 1
"protectin", 1
entertainers
, 1
affecting, 1
ignoramus, 1
reflection, 1
checks, 1
pinup, 1
idolize, 1
wishing, 1
record
, 1
moment
, 1
freeze, 1
consider, 1
spirits, 1
{lotto}, 1
racial, 1
slur, 1
honky, 1
sew, 1
horror, 1
movie., 1
interest, 1
"livin.", 1
joining, 1
kkk, 1
{b, 1
rabbit}, 1
ward
, 1
eddie, 1
hasko
, 1
wally
, 1
cleaver, 1
paranoid, 1
steroid, 1
bah, 1
bloo, 1
hipidi, 1
hoo, 1
bla, 1
boob, 1
meat, 1
attention
, 1
sayin, 1
suspensful, 1
cyclone, 1
motto, 1
digits, 1
dollar, 1
tomorrow(ohhhhhhhhh), 1
eddie
, 1
twenty-three, 1
decides, 1
rob, 1
homes), 1
suddenly
, 1
this), 1
drawer, 1
consequence, 1
(but, 1
you?), 1
nonsense!, 1
gaffle, 1
"aunts", 1
cribs, 1
dress
, 1
wigs, 1
"renees", 1
razor, 1
clerk
, 1
george, 1
shit!, 1
rich?, 1
dies?, 1
bitch?, 1
kids?, 1
risk, 1
right!), 1
(stop!), 1
biscuit, 1
will!), 1
attitude), 1
minute), 1
(mm
, 1
know!), 1
(look, 1
(yo
, 1
right?), 1
ok), 1
twenty-one, 1
old., 1
(give, 1
kiss!), 1
rave, 1
bedroom., 1
(shit!), 1
cheek, 1
"smearin", 1
lipstick
, 1
"bitchs", 1
earlobe, 1
(yo!, 1
advantage, 1
fair), 1
bush
, 1
hair?, 1
(uh, 1
huh!), 1
bare, 1
(man
, 1
"kid"), 1
porno, 1
sundoobiest!, 1
(shit
, 1
hauled, 1
jail?), 1
bail, 1
twenty-nine, 1
construction, 1
worker., 1
"days", 1
man., 1
fuck!), 1
(grady!), 1
"cheatin", 1
"slittin", 1
wait!, 1
explanation, 1
(what?, 1
tripped?, 1
fell?, 1
landed, 1
dick?), 1
grady, 1
okay!, 1
smart
, 1
dee, 1
barnes?, 1
"(whats", 1
wrong?, 1
remember?), 1
motherfucker!, 1
uh-ah!, 1
temper, 1
temper!, 1
n.w.a.?, 1
ak, 1
violent?, 1
route, 1
"sayin?", 1
pajama, 1
kiddies
, 1
molestation, 1
accusation, 1
"pappas", 1
toys, 1
possibly, 1
touched, 1
micheal, 1
metaphor
, 1
slide, 1
toes, 1
glide, 1
t-p, 1
bung, 1
"whod", 1
"poot, 1
poot"
, 1
(fart, 1
sound), 1
c-d, 1
skipped, 1
monday
, 1
"everydays", 1
holiday, 1
"crusin", 1
breezy, 1
someones, 1
miss
, 1
jerk, 1
stressed, 1
gouge, 1
goggles
, 1
blind, 1
unwind, 1
tuesday, 1
street, 1
honor, 1
guilty, 1
"touch, 1
body", 1
intense
, 1
reality, 1
b.rabbit, 1
battle?, 1
teletubie, 1
(nut)
, 1
skinny, 1
romance, 1
squeezing, 1
"appeasin", 1
"oceans", 1
exploding, 1
flaring, 1
"dont.", 1
mistakes
, 1
show", 1
bitching, 1
missing, 1
housing, 1
"munchhausens", 1
funeral!, 1
mom!, 1
be!, 1
"(dreamin
", 1
fallin
, 1
"dreamin
", 1
"fallin)", 1
"98", 1
lunch, 1
trays, 1
hoping, 1
deal
, 1
re-know, 1
(ok), 1
(b.o.b), 1
sang, 1
stages, 1
imagination, 1
classes, 1
runaway, 1
blackness, 1
all-good, 1
starring, 1
notebook, 1
neighbors, 1
b.o.b, 1
a.k.a, 1
mixtapes, 1
videos, 1
myspace, 1
wishes, 1
gone), 1
procrastinated
, 1
gymnasium, 1
dreaming, 1
alien, 1
haley, 1
w-i-c, 1
chorus
, 1
popular, 1
zantac, 1
"ant-acid", 1
tackle, 1
task, 1
feel
, 1
fantastic
, 1
grand?, 1
masses, 1
kardashians, 1
gluteus, 1
maximus, 1
squish, 1
nasty, 1
lesbian, 1
lindsay, 1
"samanthas", 1
two
, 1
enforcer
, 1
torture, 1
cutest, 1
charlie, 1
horse, 1
portia
, 1
ellen, 1
degeneres, 1
tenderness?, 1
gentle, 1
smooth, 1
gentleman, 1
ventolin, 1
inhaler, 1
excedrin, 1
invite, 1
sarah, 1
palin, 1
nail, 1
"baby", 1
hello, 1
"friend", 1
brit, 1
ritalin, 1
binge, 1
men
, 1
mention
, 1
"jennifers", 1
john, 1
mayer, 1
bench, 1
mile
, 1
without
, 1
checking, 1
deny, 1
sprout, 1
alfalfa, 1
filthy, 1
finesse, 1
nostalgia, 1
gal, 1
alba, 1
wowzers
, 1
trousers, 1
pink, 1
alf, 1
shrinked, 1
assure
, 1
"supermans", 1
blake, 1
rehab, 1
back!, 1
2020
, 1
gentlemen, 1
fo, 1
corner
, 1
weighing, 1
seventy, 1
seventeen, 1
rapes
, 1
assaults
, 1
murders, 1
undisputed
, 1
diabolic, 1
andre
, 1
giant
, 1
elephant, 1
tusk, 1
sons, 1
butt., 1
cheese, 1
disgusts, 1
redeem, 1
mushed, 1
lust., 1
cup., 1
us., 1
worcestershire, 1
sauce, 1
perfect
, 1
nursery, 1
elementary., 1
elephants, 1
entered, 1
venture, 1
mention, 1
vengeance, 1
symbol., 1
"trios", 1
gentlemen
, 1
"theyre
", 1
my!, 1
trey, 1
itch, 1
la, 1
dammed
, 1
crashed, 1
carlo
, 1
camino, 1
dorado, 1
leather, 1
seats, 1
vinyl?, 1
decisions
, 1
decisions, 1
precision, 1
collision, 1
maaco, 1
quake, 1
waco, 1
speakers, 1
pleasure, 1
introducing
, 1
cent!, 1
napalm, 1
reigned, 1
shaun, 1
caking, 1
stunt, 1
burgundy, 1
classy, 1
jimmy, 1
choo, 1
mothefucking, 1
dawg?, 1
gangster
, 1
acapella, 1
outty
, 1
chasing, 1
understands, 1
sacrifices, 1
granted, 1
command, 1
totally, 1
devoted, 1
faithful, 1
repaid, 1
baggy, 1
sweats
, 1
perfectness, 1
staircase, 1
depth, 1
wept, 1
hows, 1
neglected, 1
unfortunate, 1
fold, 1
loyal, 1
moonlight, 1
serving, 1
divorcing, 1
marry, 1
freedom, 1
special?, 1
helplessness, 1
imprisoned, 1
addictive, 1
vindictive, 1
stress
, 1
blessed, 1
abyss, 1
spoke, 1
"hi!", 1
anytime, 1
modern-day, 1
genghis, 1
khan, 1
entertainment
, 1
gangsta?, 1
naw
, 1
courageous, 1
soft, 1
az, 1
nas
, 1
claws, 1
fangs, 1
instant, 1
ingrained, 1
shitstain, 1
unlearn, 1
game?, 1
pondered, 1
part
, 1
ungrateful, 1
disrespect, 1
artform, 1
loss, 1
rub, 1
"pluggin
", 1
kabillion, 1
rhyme?, 1
story?, 1
once
, 1
appearance
, 1
world?, 1
spawns, 1
spark
, 1
harness, 1
reins, 1
fuck", 1
park?, 1
closing, 1
playful, 1
recycling, 1
2", 1
"mothafuckin", 1
indulgent, 1
lows, 1
highs, 1
demise, 1
uprise
, 1
opened, 1
supplies, 1
tools, 1
hopefully, 1
balance, 1
eggshells, 1
shady-mania
, 1
dreamt, 1
accepted, 1
represent, 1
similar
, 1
forward
, 1
a-holes, 1
salt, 1
nips, 1
falls, 1
paid
, 1
1998, 1
2-5, 1
vibe
, 1
voodoo, 1
program, 1
assistance, 1
banned, 1
persistence, 1
pays, 1
holds, 1
praised, 1
"shakin", 1
jerry, 1
lewis, 1
"shinin", 1
coal, 1
"hangin", 1
bowl, 1
hash
, 1
pockets, 1
"sippin", 1
wa, 1
diddy, 1
karat, 1
triggers, 1
"cockin", 1
r, 1
o, 1
c, 1
cancer, 1
topless, 1
dancers, 1
senna, 1
indy, 1
strive, 1
perfection
, 1
homo, 1
soho, 1
arizona, 1
"dreamin", 1
wynonna, 1
roam, 1
country, 1
greyhound, 1
lust
, 1
peter, 1
pan
, 1
fairies, 1
virgin, 1
cherries, 1
harry, 1
carey, 1
brag
, 1
boast, 1
switched, 1
script, 1
"76
", 1
breath
, 1
belongs, 1
hippy, 1
spike, 1
joints, 1
drugs
, 1
trucker
, 1
fuckers, 1
"dancin", 1
"touchin", 1
perception, 1
sketchy, 1
dive, 1
"shrooms", 1
cars, 1
"losin", 1
guitars, 1
rules
, 1
fool, 1
teenager, 1
pour, 1
headfirst, 1
hurt
, 1
brunt, 1
far?, 1
regardless, 1
ma!, 1
calling
, 1
atomic, 1
chemical, 1
warfare, 1
agree, 1
disagree, 1
degrees, 1
eve, 1
(little, 1
coat
, 1
goats, 1
throats?, 1
(nope), 1
shine
, 1
belongings, 1
"grandmas", 1
oldest
, 1
fixable, 1
changeable, 1
remained, 1
remain, 1
grand, 1
growth, 1
"cleaning", 1
"closet
", 1
rightfully, 1
medications, 1
mental, 1
deteriorating, 1
care
, 1
bare
, 1
debbie, 1
tangled, 1
web, 1
deadbeat, 1
address, 1
mattress
, 1
cactus, 1
collection, 1
maps, 1
edge, 1
atlas, 1
"asss", 1
chimney, 1
dressed, 1
santa
, 1
hamburgers, 1
nate
, 1
introduced, 1
overwhelming, 1
sadness, 1
paths
, 1
accept, 1
tribute, 1
chest
, 1
stewardess, 1
fasten, 1
belt
, 1
crashing, 1
afar, 1
cost, 1
cruel, 1
wired?, 1
martian?, 1
experiment, 1
scoffing, 1
authority
, 1
defying, 1
non, 1
complying, 1
shy, 1
psychologist, 1
trynna, 1
diagnose, 1
underlying, 1
chalking, 1
drawings, 1
hiding, 1
quiet, 1
sobbing, 1
cocksucker, 1
shoved, 1
locker, 1
fall
, 1
savior, 1
wars, 1
fought, 1
wired, 1
nogging?, 1
sporadic, 1
boggling, 1
obsess, 1
sayonara, 1
batteries, 1
acquired, 1
parts, 1
tires, 1
offers, 1
bulb, 1
"jottin", 1
tryina, 1
comics
, 1
onyx, 1
"fights", 1
iconic
, 1
phife, 1
tribe, 1
quest, 1
"wireds", 1
awesome, 1
connect, 1
crosswords, 1
"enemys", 1
from
, 1
sacks, 1
horseshit, 1
dawkins, 1
versus, 1
16, 1
lions, 1
offense, 1
giants, 1
falcons, 1
miami, 1
dolphins, 1
supplying, 1
coffins, 1
dicks
, 1
kiss
, 1
baldingers, 1
licker, 1
diabolical, 1
dialogue, 1
99, 1
"pigsll", 1
saucer, 1
italian, 1
exalting, 1
halting, 1
exhaustion, 1
exhaust, 1
fumes, 1
island, 1
autobahn, 1
autopilot, 1
dirt
, 1
natural, 1
"personas", 1
warned, 1
uniform, 1
socks
, 1
bottoms, 1
bloomers, 1
horn, 1
unicorn, 1
niggers, 1
intellect, 1
slow
, 1
"claimin", 1
"bangin
", 1
"flamin", 1
deaded, 1
resurrected, 1
dyke, 1
"types", 1
"80s", 1
"90s", 1
navy
, 1
bradys, 1
kites, 1
daily, 1
"ice
", 1
ice
, 1
"baby
", 1
pair, 1
dice
, 1
fullest, 1
swayze, 1
nice
, 1
(damn), 1
"dames", 1
heinous, 1
anus), 1
asylum, 1
razor-sharp
, 1
capital, 1
exclamation, 1
linguistics, 1
mystical, 1
statistic, 1
soccer, 1
ballistics, 1
"poets", 1
relaxed, 1
orbit, 1
captain, 1
morgan, 1
organs, 1
euphoric
, 1
endorphins, 1
pact, 1
says
, 1
"i\ll, 1
shovel
, 1
corpses, 1
kevorkian", 1
"back", 1
fork, 1
infinite, 1
tenement
, 1
serenity, 1
powers, 1
"enterin", 1
vicinity, 1
spitted, 1
giddy-up
, 1
t-t-trailer, 1
t-t-town, 1
s-st-stutter
, 1
motherfucker?, 1
mall, 1
d-d-down, 1
a-r-r-round, 1
"59", 1
[unverified], 1
underwater, 1
d-dr-drown, 1
shawty
, 1
captivated, 1
agitated
, 1
aggravated, 1
decapitated, 1
case
, 1
"fascinatin", 1
"away", 1
affidavit, 1
graduated, 1
debater, 1
masturbator, 1
jackson, 1
activator, 1
"meanin", 1
data, 1
verbal, 1
tractor-trailer, 1
normally, 1
hater, 1
tax, 1
evader, 1
(homie
, 1
spent), 1
sack, 1
crack-a-lator, 1
ejaculator, 1
player, 1
"exaggeratin", 1
cool
, 1
calm
, 1
mischief, 1
sleeve, 1
christopher, 1
reeves, 1
hit
, 1
moshpit
, 1
shrooms, 1
hallucinate, 1
dumber, 1
bounce, 1
ounce, 1
weed
, 1
dumbass
, 1
bullshit
, 1
throws, 1
bizarre
, 1
passing, 1
drawn, 1
von
, 1
"steppin", 1
leprechauns?, 1
acid
, 1
x, 1
parmesian, 1
numb, 1
young
, 1
fulla, 1
substance, 1
equals, 1
cuffs, 1
mescaline, 1
"(thats", 1
ill), 1
stilts, 1
snort, 1
chalk, 1
wanna
, 1
rollerblade, 1
oki, 1
dok, 1
choke?, 1
trojan, 1
infant, 1
crazy), 1
swallowing, 1
shrooms?, 1
crack?, 1
jobs, 1
rap?, 1
hijacked, 1
(swift
, 1
chill), 1
shrooms
, 1
vacuums, 1
rave
, 1
slave, 1
gin, 1
tonic, 1
demonic, 1
smelt, 1
"poppin
", 1
"droppin
", 1
heroine, 1
mescaline
, 1
try?, 1
seals
, 1
kill
, 1
right), 1
rising, 1
reminder, 1
brighter, 1
process, 1
rebuilding, 1
progress, 1
chapter
, 1
enormous, 1
thunderstorm, 1
thorn, 1
bush, 1
roses
, 1
focused, 1
brightside
, 1
pedal, 1
fast
, 1
asserted, 1
learning, 1
curve
, 1
steer, 1
swerve, 1
avert, 1
lucky
, 1
permanent, 1
damage, 1
casket
, 1
converted, 1
gasoline, 1
past
, 1
inferno, 1
chant, 1
familiarize, 1
weep, 1
bleak, 1
seeking
, 1
"keepin", 1
"leapin", 1
motherfreaking, 1
pulling, 1
"healin", 1
resilience, 1
building
, 1
sealed, 1
fireproof, 1
retardant, 1
withstood, 1
"chillin", 1
heel, 1
"ceilin", 1
passes
, 1
wounds
, 1
wounds, 1
heal, 1
scars, 1
remaining, 1
"todays", 1
beneath, 1
perspire, 1
exhale, 1
sigh, 1
relief, 1
grief, 1
melt, 1
extinguished, 1
dies
, 1
burn
, 1
rising
, 1
phoenix, 1
o.g., 1
low-key, 1
cheese
, 1
boats
, 1
snowmobiles
, 1
skis, 1
groceries, 1
plaques
, 1
freeze
, 1
oldies, 1
"eazy-es
", 1
cubes
, 1
"d.o.cs", 1
"d-o-double-gs", 1
motherfuck, 1
bump, 1
stroll, 1
sales, 1
closely
, 1
firm, 1
flopped
, 1
bloodier, 1
study, 1
n.w.a, 1
strangled, 1
karl, 1
kani, 1
dodge, 1
humongous, 1
two-car, 1
loud-ass, 1
barking, 1
stood, 1
matches, 1
ii, 1
"tomorrows", 1
anew, 1
loco, 1
charleston, 1
twin, 1
babies, 1
temp, 1
mid-80s, 1
disease, 1
crumb, 1
gangstas, 1
mold, 1
millennium, 1
jungle, 1
habitat, 1
savage, 1
strapped, 1
gats, 1
cuddling, 1
patch, 1
soldier
, 1
benzino
, 1
absolutely, 1
example
, 1
guide, 1
beside, 1
crossed, 1
z, 1
won
, 1
spent, 1
object, 1
intentions
, 1
mentioning, 1
beef
, 1
watched, 1
gritted, 1
worry, 1
dying, 1
elevated, 1
escalated
, 1
rapping, 1
chat, 1
"ja", 1
"yappin", 1
magazines, 1
stabbed, 1
50
, 1
mash, 1
directions, 1
receptionist, 1
phones, 1
desk, 1
erection, 1
resurrection, 1
publication
, 1
"50s", 1
inc, 1
orders
, 1
extort, 1
support, 1
important, 1
runyon, 1
avenue, 1
loyalty, 1
award, 1
perfecter, 1
verdict, 1
twisted
, 1
plea, 1
coping, 1
bigger, 1
frankly, 1
lickilty, 1
freestyle,, 1
"docs", 1
handgun, 1
climbin, 1
paddle, 1
floatin, 1
detroit
, 1
d
, 1
boon, 1
docks, 1
nazi, 1
sum, 1
hillbilly, 1
willie, 1
nelson, 1
foolish, 1
chedder, 1
dat, 1
carrots, 1
ass-crack, 1
jacked, 1
tina, 1
turner, 1
shoulder-blades, 1
turnin, 1
grave, 1
(crowd, 1
cheers)---, 1
woooo, 1
(rabbit), 1
freestlyes,, 1
jerked, 1
sermon
, 1
generic, 1
version, 1
suspicious, 1
dudes, 1
german, 1
eh?, 1
worm, 1
braids, 1
rookies, 1
lookie, 1
pussies?, 1
talkin, 1
paddles, 1
sink, 1
disgrace, 1
turtle, 1
race, 1
wickitly, 1
lickity, 1
spick-a-spickety, 1
splyt, 1
lickety, 1
"cavin", 1
"tasin", 1
pages, 1
"cookin", 1
careful, 1
claim, 1
spare, 1
rod, 1
heads, 1
roast, 1
pillow, 1
permanently
, 1
easter, 1
egg
, 1
prepare, 1
swollen
, 1
pedestal
, 1
unstoppable
, 1
trapped, 1
lettuce, 1
olives
, 1
complain
, 1
kosher, 1
ebert, 1
roeper, 1
closer, 1
visine, 1
rozay, 1
jack
, 1
l.a., 1
tag, 1
kat, 1
stacks, 1
nigga
, 1
cabs, 1
phantom, 1
mats, 1
steady, 1
clap, 1
aw
, 1
"locs", 1
chucks, 1
low
, 1
beanie, 1
(oh
, 1
oh)
, 1
(high), 1
do-re-mi-fa-so
, 1
la-di-da, 1
rise, 1
tobasco, 1
mustsanot, 1
tic, 1
mo, 1
cosmos, 1
picasso, 1
exacto, 1
strangling, 1
wives, 1
lasso, 1
grass
, 1
zig, 1
zags
, 1
crossbones, 1
poison
, 1
novato, 1
(novice), 1
niether, 1
macho, 1
popcorn
, 1
expected
, 1
tho, 1
chills, 1
splitting, 1
submitting, 1
skill
, 1
admitting
, 1
"anyones", 1
dilemma
, 1
dali, 1
llama, 1
bin, 1
gramma, 1
jeffrey, 1
dahmer, 1
lala, 1
freezer
, 1
topping, 1
pizza, 1
existed, 1
row
, 1
chronological, 1
ripper
, 1
zipper
, 1
location, 1
dragged, 1
dumped
, 1
motel, 1
lake, 1
attacked, 1
victim
, 1
none
, 1
fun
, 1
ecstasy, 1
dynamite, 1
boards, 1
legends, 1
lyric, 1
symptoms, 1
dosage, 1
antidote, 1
lynn, 1
drum
, 1
sucka, 1
penance, 1
bringing, 1
stillunbelievable, 1
titanium, 1
of
, 1
surprises, 1
rises, 1
stare, 1
stereos, 1
evening
, 1
bloody, 1
ra-hag, 1
magician
, 1
crickets, 1
fence, 1
pale
, 1
pigment, 1
ham
, 1
bish
, 1
kendrick, 1
vintage, 1
mcing, 1
vinci, 1
ren, 1
"stimpys", 1
friend
, 1
pe, 1
gym
, 1
dressed
, 1
khakis, 1
pressed
, 1
nike, 1
crispy, 1
fresh, 1
laced, 1
aftershave, 1
cologne, 1
faint, 1
fresher, 1
chess, 1
"bodys", 1
banging
, 1
yessiree, 1
"kids", 1
baw-wit-da-baw, 1
dang-dang, 1
p-p-p, 1
pow-pow, 1
chicka-chicka, 1
wow-wow, 1
cab
, 1
b-b-bow
, 1
towel
, 1
t-t-towel, 1
tow, 1
(huh-huh), 1
how-how, 1
question, 1
bozos, 1
powerful, 1
cough, 1
carlo, 1
kardashian, 1
lamar
, 1
codeine, 1
