id,name,rate
1001,Autauga ,21
1003,Baldwin ,15
1005,Barbour ,3
1007,Bibb ,2
1009,Blount ,1
1011,Bullock ,11
1013,Butler ,33
1015,Calhoun ,6
1017,Chambers ,33
1019,Cherokee ,7
1021,Chilton ,4
1023,Choctaw ,12
1025,Clarke ,7
1027,Clay ,2
1029,Cleburne ,1
1031,Coffee ,4
1033,Colbert ,9
1035,Conecuh ,9
1037,Coosa ,1
1039,Covington ,17
1041,Crenshaw ,3
1043,Cullman ,7
1045,Dale ,3
1047,Dallas ,13
1049,DeKalb ,7
1051,Elmore ,27
1053,Escambia ,13
1055,Etowah ,15
1057,Fayette ,5
1059,Franklin ,16
1061,Geneva ,0
1063,Greene ,9
1065,Hale ,23
1067,Henry ,4
1069,Houston ,10
1071,Jackson ,4
1073,Jefferson ,185
1075,Lamar ,1
1077,Lauderdale ,8
1079,Lawrence ,0
1081,Lee ,39
1083,Limestone ,6
1085,Lowndes ,25
1087,Macon ,10
1089,Madison ,15
1091,Marengo ,11
1093,Marion ,16
1095,Marshall ,19
1097,Mobile ,166
1099,Monroe ,4
1101,Montgomery ,127
1103,Morgan ,10
1105,Perry ,3
1107,Pickens ,7
1109,Pike ,6
1111,Randolph ,11
1113,Russell ,0
1115,St. Clair ,4
1117,Shelby ,28
1119,Sumter ,13
1121,Talladega ,9
1123,Tallapoosa ,73
1125,Tuscaloosa ,57
1127,Walker ,51
1129,Washington ,9
1131,Wilcox ,9
1133,Winston ,8
2013,Aleutians East Borough,0
2016,Aleutians West Census Area,0
2020,Municipality of Anchorage,9
2050,Bethel Census Area,0
2060,Bristol Bay Borough,0
2068,Denali Borough,0
2070,Dillingham Census Area,0
2090,Fairbanks North Star Borough,2
2100,Haines Borough,0
2105,Hoonah-Angoon Census Area,0
2110,City and Borough of Juneau,2
2122,Kenai Peninsula Borough,2
2130,Ketchikan Gateway Borough,0
2150,Kodiak Island Borough,0
2158,Kusilvak Census Area,0
2164,Lake and Peninsula Borough,0
2170,Matanuska-Susitna Borough,2
2180,Nome Census Area,0
2185,North Slope Borough,0
2188,Northwest Arctic Borough,0
2195,Petersburg Census Area,1
2198,Prince of Wales-Hyder Census Area,0
2220,Sitka City and Borough,0
2230,Skagway Municipality,0
2240,Southeast Fairbanks Census Area,0
2261,Valdez-Cordova Census Area,0
2270,Wade Hampton Census Area,0
2275,Wrangell City and Borough,0
2282,Yakutat City and Borough,0
2290,Yukon-Koyukuk Census Area,0
4001,Apache ,110
4003,Cochise ,29
4005,Coconino ,106
4007,Gila ,16
4009,Graham ,4
4011,Greenlee ,1
4012,La Paz ,8
4013,Maricopa ,1473
4015,Mohave ,115
4017,Navajo ,156
4019,Pima ,382
4021,Pinal ,104
4023,Santa Cruz ,39
4025,Yavapai ,37
4027,Yuma ,181
5001,Arkansas ,1
5003,Ashley ,3
5005,Baxter ,0
5007,Benton ,25
5009,Boone ,1
5011,Bradley ,2
5013,Calhoun ,0
5015,Carroll ,6
5017,Chicot ,3
5019,Clark ,0
5021,Clay ,3
5023,Cleburne ,5
5025,Cleveland ,0
5027,Columbia ,5
5029,Conway ,3
5031,Craighead ,8
5033,Crawford ,3
5035,Crittenden ,14
5037,Cross ,1
5039,Dallas ,0
5041,Desha ,1
5043,Drew ,2
5045,Faulkner ,4
5047,Franklin ,1
5049,Fulton ,0
5051,Garland ,5
5053,Grant ,0
5055,Greene ,0
5057,Hempstead ,1
5059,Hot Spring ,2
5061,Howard ,1
5063,Independence ,0
5065,Izard ,1
5067,Jackson ,0
5069,Jefferson ,30
5071,Johnson ,0
5073,Lafayette ,2
5075,Lawrence ,9
5077,Lee ,5
5079,Lincoln ,11
5081,Little River ,1
5083,Logan ,0
5085,Lonoke ,2
5087,Madison ,1
5089,Marion ,0
5091,Miller ,2
5093,Mississippi ,5
5095,Monroe ,0
5097,Montgomery ,0
5099,Nevada ,6
5101,Newton ,0
5103,Ouachita ,1
5105,Perry ,0
5107,Phillips ,6
5109,Pike ,0
5111,Poinsett ,3
5113,Polk ,0
5115,Pope ,4
5117,Prairie ,0
5119,Pulaski ,69
5121,Randolph ,2
5123,St. Francis ,3
5125,Saline ,3
5127,Scott ,0
5129,Searcy ,0
5131,Sebastian ,9
5133,Sevier ,9
5135,Sharp ,5
5137,Stone ,1
5139,Union ,14
5141,Van Buren ,2
5143,Washington ,37
5145,White ,2
5147,Woodruff ,0
5149,Yell ,12
6000,Grand Princess Cruise Ship,0
6001,Alameda ,162
6003,Alpine ,0
6005,Amador ,0
6007,Butte ,4
6009,Calaveras ,0
6011,Colusa ,0
6013,Contra Costa ,98
6015,Del Norte ,0
6017,El Dorado ,0
6019,Fresno ,100
6021,Glenn ,1
6023,Humboldt ,4
6025,Imperial ,161
6027,Inyo ,1
6029,Kern ,105
6031,Kings ,41
6033,Lake ,1
6035,Lassen ,0
6037,Los Angeles ,4095
6039,Madera ,11
6041,Marin ,42
6043,Mariposa ,1
6045,Mendocino ,3
6047,Merced ,15
6049,Modoc ,0
6051,Mono ,1
6053,Monterey ,18
6055,Napa ,5
6057,Nevada ,1
6059,Orange ,492
6061,Placer ,11
6063,Plumas ,0
6065,Riverside ,587
6067,Sacramento ,96
6069,San Benito ,2
6071,San Bernardino ,328
6073,San Diego ,478
6075,San Francisco ,52
6077,San Joaquin ,83
6079,San Luis Obispo ,6
6081,San Mateo ,114
6083,Santa Barbara ,32
6085,Santa Clara ,177
6087,Santa Cruz ,3
6089,Shasta ,7
6091,Sierra ,0
6093,Siskiyou ,0
6095,Solano ,31
6097,Sonoma ,19
6099,Stanislaus ,63
6101,Sutter ,4
6103,Tehama ,1
6105,Trinity ,0
6107,Tulare ,165
6109,Tuolumne ,1
6111,Ventura ,56
6113,Yolo ,32
6115,Yuba ,3
8001,Adams ,161
8003,Alamosa ,7
8005,Arapahoe ,351
8007,Archuleta ,0
8009,Baca ,0
8011,Bent ,0
8013,Boulder ,74
8014,Broomfield ,30
8015,Chaffee ,19
8017,Cheyenne ,0
8019,Clear Creek ,1
8021,Conejos ,0
8023,Costilla ,0
8025,Crowley ,1
8027,Custer ,0
8029,Delta ,1
8031,Denver ,398
8033,Dolores ,0
8035,Douglas ,54
8037,Eagle ,9
8039,Elbert ,2
8041,El Paso ,119
8043,Fremont ,0
8045,Garfield ,4
8047,Gilpin ,0
8049,Grand ,1
8051,Gunnison ,6
8053,Hinsdale ,0
8055,Huerfano ,1
8057,Jackson ,0
8059,Jefferson ,218
8061,Kiowa ,0
8063,Kit Carson ,3
8065,Lake ,0
8067,La Plata ,2
8069,Larimer ,31
8071,Las Animas ,0
8073,Lincoln ,0
8075,Logan ,5
8077,Mesa ,0
8079,Mineral ,0
8081,Moffat ,1
8083,Montezuma ,3
8085,Montrose ,12
8087,Morgan ,46
8089,Otero ,1
8091,Ouray ,1
8093,Park ,1
8095,Phillips ,0
8097,Pitkin ,2
8099,Prowers ,0
8101,Pueblo ,32
8103,Rio Blanco ,0
8105,Rio Grande ,2
8107,Routt ,6
8109,Saguache ,2
8111,San Juan ,0
8113,San Miguel ,0
8115,Sedgwick ,0
8117,Summit ,4
8119,Teller ,2
8121,Washington ,0
8123,Weld ,139
8125,Yuma ,0
9001,Fairfield ,1395
9003,Hartford ,1403
9005,Litchfield ,138
9007,Middlesex ,189
9009,New Haven ,1090
9011,New London ,102
9013,Tolland ,65
9015,Windham ,14
10001,Kent ,95
10003,New Castle ,250
10005,Sussex ,178
11001,Washington,579
12001,Alachua ,13
12003,Baker ,4
12005,Bay ,9
12007,Bradford ,2
12009,Brevard ,50
12011,Broward ,493
12013,Calhoun ,7
12015,Charlotte ,81
12017,Citrus ,17
12019,Clay ,42
12021,Collier ,107
12023,Columbia ,5
12027,DeSoto ,13
12029,Dixie ,4
12031,Duval ,94
12033,Escambia ,58
12035,Flagler ,7
12037,Franklin ,0
12039,Gadsden ,10
12041,Gilchrist ,0
12043,Glades ,1
12045,Gulf ,0
12047,Hamilton ,2
12049,Hardee ,4
12051,Hendry ,30
12053,Hernando ,13
12055,Highlands ,15
12057,Hillsborough ,235
12059,Holmes ,1
12061,Indian River ,25
12063,Jackson ,10
12065,Jefferson ,4
12067,Lafayette ,0
12069,Lake ,35
12071,Lee ,232
12073,Leon ,10
12075,Levy ,2
12077,Liberty ,2
12079,Madison ,4
12081,Manatee ,143
12083,Marion ,29
12085,Martin ,48
12086,Miami-Dade ,1302
12087,Monroe ,6
12089,Nassau ,4
12091,Okaloosa ,15
12093,Okeechobee ,2
12095,Orange ,120
12097,Osceola ,38
12099,Palm Beach ,679
12101,Pasco ,44
12103,Pinellas ,314
12105,Polk ,174
12107,Putnam ,8
12109,St. Johns ,16
12111,St. Lucie ,80
12113,Santa Rosa ,15
12115,Sarasota ,106
12117,Seminole ,43
12119,Sumter ,21
12121,Suwannee ,22
12123,Taylor ,2
12125,Union ,3
12127,Volusia ,82
12129,Wakulla ,1
12131,Walton ,11
12133,Washington ,13
13001,Appling ,15
13003,Atkinson ,2
13005,Bacon ,5
13007,Baker ,3
13009,Baldwin ,35
13011,Banks ,3
13013,Barrow ,29
13015,Bartow ,46
13017,Ben Hill ,1
13019,Berrien ,0
13021,Bibb ,44
13023,Bleckley ,1
13025,Brantley ,3
13027,Brooks ,12
13029,Bryan ,5
13031,Bulloch ,7
13033,Burke ,7
13035,Butts ,35
13037,Calhoun ,6
13039,Camden ,3
13043,Candler ,0
13045,Carroll ,42
13047,Catoosa ,8
13049,Charlton ,2
13051,Chatham ,40
13053,Chattahoochee ,1
13055,Chattooga ,2
13057,Cherokee ,49
13059,Clarke ,15
13061,Clay ,2
13063,Clayton ,85
13065,Clinch ,4
13067,Cobb ,264
13069,Coffee ,18
13071,Colquitt ,20
13073,Columbia ,14
13075,Cook ,4
13077,Coweta ,16
13079,Crawford ,0
13081,Crisp ,13
13083,Dade ,1
13085,Dawson ,3
13087,Decatur ,8
13089,DeKalb ,188
13091,Dodge ,2
13093,Dooly ,14
13095,Dougherty ,158
13097,Douglas ,41
13099,Early ,31
13101,Echols ,0
13103,Effingham ,1
13105,Elbert ,0
13107,Emanuel ,3
13109,Evans ,0
13111,Fannin ,2
13113,Fayette ,20
13115,Floyd ,15
13117,Forsyth ,16
13119,Franklin ,3
13121,Fulton ,339
13123,Gilmer ,2
13125,Glascock ,0
13127,Glynn ,12
13129,Gordon ,19
13131,Grady ,4
13133,Greene ,10
13135,Gwinnett ,198
13137,Habersham ,41
13139,Hall ,66
13141,Hancock ,33
13143,Haralson ,6
13145,Harris ,13
13147,Hart ,0
13149,Heard ,3
13151,Henry ,34
13153,Houston ,33
13155,Irwin ,1
13157,Jackson ,12
13159,Jasper ,1
13161,Jeff Davis ,3
13163,Jefferson ,5
13165,Jenkins ,14
13167,Johnson ,2
13169,Jones ,1
13171,Lamar ,7
13173,Lanier ,3
13175,Laurens ,1
13177,Lee ,22
13179,Liberty ,2
13181,Lincoln ,2
13183,Long ,1
13185,Lowndes ,19
13187,Lumpkin ,4
13189,McDuffie ,8
13191,McIntosh ,1
13193,Macon ,10
13195,Madison ,4
13197,Marion ,3
13199,Meriwether ,4
13201,Miller ,0
13205,Mitchell ,41
13207,Monroe ,20
13209,Montgomery ,0
13211,Morgan ,0
13213,Murray ,2
13215,Muscogee ,64
13217,Newton ,19
13219,Oconee ,14
13221,Oglethorpe ,7
13223,Paulding ,16
13225,Peach ,10
13227,Pickens ,5
13229,Pierce ,5
13231,Pike ,3
13233,Polk ,2
13235,Pulaski ,2
13237,Putnam ,13
13239,Quitman ,1
13241,Rabun ,3
13243,Randolph ,25
13245,Richmond ,63
13247,Rockdale ,11
13249,Schley ,1
13251,Screven ,8
13253,Seminole ,2
13255,Spalding ,33
13257,Stephens ,6
13259,Stewart ,4
13261,Sumter ,52
13263,Talbot ,3
13265,Taliaferro ,0
13267,Tattnall ,0
13269,Taylor ,2
13271,Telfair ,3
13273,Terrell ,29
13275,Thomas ,33
13277,Tift ,29
13279,Toombs ,6
13281,Towns ,1
13283,Treutlen ,2
13285,Troup ,43
13287,Turner ,18
13289,Twiggs ,1
13291,Union ,4
13293,Upson ,45
13295,Walker ,14
13297,Walton ,32
13299,Ware ,17
13301,Warren ,0
13303,Washington ,1
13305,Wayne ,0
13307,Webster ,2
13309,Wheeler ,0
13311,White ,5
13313,Whitfield ,23
13315,Wilcox ,15
13317,Wilkes ,3
13319,Wilkinson ,9
13321,Worth ,22
15001,Hawaii ,0
15003,Honolulu ,17
15005,Kalawao ,0
15007,Kauai ,0
15009,Maui ,6
16001,Ada ,32
16003,Adams ,0
16005,Bannock ,1
16007,Bear Lake ,0
16009,Benewah ,0
16011,Bingham ,1
16013,Blaine ,5
16015,Boise ,0
16017,Bonner ,0
16019,Bonneville ,1
16021,Boundary ,0
16023,Butte ,0
16025,Camas ,0
16027,Canyon ,19
16029,Caribou ,0
16031,Cassia ,1
16033,Clark ,0
16035,Clearwater ,0
16037,Custer ,0
16039,Elmore ,2
16041,Franklin ,0
16043,Fremont ,0
16045,Gem ,0
16047,Gooding ,1
16049,Idaho ,0
16051,Jefferson ,0
16053,Jerome ,6
16055,Kootenai ,1
16057,Latah ,0
16059,Lemhi ,0
16061,Lewis ,0
16063,Lincoln ,0
16065,Madison ,0
16067,Minidoka ,0
16069,Nez Perce ,19
16071,Oneida ,0
16073,Owyhee ,0
16075,Payette ,2
16077,Power ,0
16079,Shoshone ,0
16081,Teton ,0
16083,Twin Falls ,25
16085,Valley ,1
16087,Washington ,2
17001,Adams ,1
17003,Alexander ,0
17005,Bond ,2
17007,Boone ,21
17009,Brown ,0
17011,Bureau ,2
17013,Calhoun ,0
17015,Carroll ,2
17017,Cass ,10
17019,Champaign ,17
17021,Christian ,4
17023,Clark ,0
17025,Clay ,0
17027,Clinton ,16
17029,Coles ,17
17031,Cook ,4776
17033,Crawford ,0
17035,Cumberland ,1
17037,DeKalb ,23
17039,De Witt ,0
17041,Douglas ,0
17043,DuPage ,497
17045,Edgar ,0
17047,Edwards ,0
17049,Effingham ,1
17051,Fayette ,3
17053,Ford ,1
17055,Franklin ,0
17057,Fulton ,0
17059,Gallatin ,0
17061,Greene ,0
17063,Grundy ,5
17065,Hamilton ,0
17067,Hancock ,1
17069,Hardin ,0
17071,Henderson ,0
17073,Henry ,1
17075,Iroquois ,5
17077,Jackson ,19
17079,Jasper ,7
17081,Jefferson ,17
17083,Jersey ,1
17085,Jo Daviess ,1
17087,Johnson ,0
17089,Kane ,289
17091,Kankakee ,66
17093,Kendall ,21
17095,Knox ,0
17097,Lake ,433
17099,LaSalle ,18
17101,Lawrence ,0
17103,Lee ,2
17105,Livingston ,2
17107,Logan ,0
17109,McDonough ,15
17111,McHenry ,107
17113,McLean ,15
17115,Macon ,22
17117,Macoupin ,3
17119,Madison ,71
17121,Marion ,0
17123,Marshall ,0
17125,Mason ,0
17127,Massac ,0
17129,Menard ,0
17131,Mercer ,0
17133,Monroe ,13
17135,Montgomery ,2
17137,Morgan ,5
17139,Moultrie ,0
17141,Ogle ,5
17143,Peoria ,31
17145,Perry ,1
17147,Piatt ,0
17149,Pike ,0
17151,Pope ,0
17153,Pulaski ,0
17155,Putnam ,0
17157,Randolph ,7
17159,Richland ,0
17161,Rock Island ,30
17163,St. Clair ,150
17165,Saline ,0
17167,Sangamon ,33
17169,Schuyler ,0
17171,Scott ,0
17173,Shelby ,1
17175,Stark ,0
17177,Stephenson ,6
17179,Tazewell ,8
17181,Union ,21
17183,Vermilion ,2
17185,Wabash ,0
17187,Warren ,0
17189,Washington ,0
17191,Wayne ,1
17193,White ,0
17195,Whiteside ,16
17197,Will ,333
17199,Williamson ,4
17201,Winnebago ,108
17203,Woodford ,3
18001,Adams ,1
18003,Allen ,141
18005,Bartholomew ,45
18007,Benton ,0
18009,Blackford ,2
18011,Boone ,45
18013,Brown ,1
18015,Carroll ,2
18017,Cass ,9
18019,Clark ,44
18021,Clay ,5
18023,Clinton ,3
18025,Crawford ,0
18027,Daviess ,17
18029,Dearborn ,25
18031,Decatur ,32
18033,DeKalb ,4
18035,Delaware ,52
18037,Dubois ,7
18039,Elkhart ,64
18041,Fayette ,7
18043,Floyd ,44
18045,Fountain ,2
18047,Franklin ,8
18049,Fulton ,1
18051,Gibson ,2
18053,Grant ,27
18055,Greene ,33
18057,Hamilton ,101
18059,Hancock ,36
18061,Harrison ,22
18063,Hendricks ,103
18065,Henry ,18
18067,Howard ,59
18069,Huntington ,2
18071,Jackson ,3
18073,Jasper ,2
18075,Jay ,0
18077,Jefferson ,2
18079,Jennings ,12
18081,Johnson ,118
18083,Knox ,0
18085,Kosciusko ,8
18087,LaGrange ,10
18089,Lake ,254
18091,LaPorte ,28
18093,Lawrence ,26
18095,Madison ,64
18097,Marion ,706
18099,Marshall ,13
18101,Martin ,0
18103,Miami ,2
18105,Monroe ,28
18107,Montgomery ,20
18109,Morgan ,31
18111,Newton ,10
18113,Noble ,28
18115,Ohio ,2
18117,Orange ,24
18119,Owen ,1
18121,Parke ,0
18123,Perry ,12
18125,Pike ,0
18127,Porter ,38
18129,Posey ,0
18131,Pulaski ,1
18133,Putnam ,8
18135,Randolph ,4
18137,Ripley ,7
18139,Rush ,3
18141,St. Joseph ,73
18143,Scott ,9
18145,Shelby ,25
18147,Spencer ,1
18149,Starke ,4
18151,Steuben ,3
18153,Sullivan ,1
18155,Switzerland ,0
18157,Tippecanoe ,10
18159,Tipton ,2
18161,Union ,0
18163,Vanderburgh ,6
18165,Vermillion ,0
18167,Vigo ,9
18169,Wabash ,3
18171,Warren ,1
18173,Warrick ,29
18175,Washington ,1
18177,Wayne ,6
18179,Wells ,1
18181,White ,10
18183,Whitley ,6
19001,Adair ,0
19003,Adams ,0
19005,Allamakee ,4
19007,Appanoose ,3
19009,Audubon ,1
19011,Benton ,1
19013,Black Hawk ,60
19015,Boone ,1
19017,Bremer ,7
19019,Buchanan ,1
19021,Buena Vista ,12
19023,Butler ,2
19025,Calhoun ,2
19027,Carroll ,1
19029,Cass ,0
19031,Cedar ,1
19033,Cerro Gordo ,12
19035,Cherokee ,1
19037,Chickasaw ,0
19039,Clarke ,3
19041,Clay ,1
19043,Clayton ,3
19045,Clinton ,2
19047,Crawford ,3
19049,Dallas ,34
19051,Davis ,1
19053,Decatur ,0
19055,Delaware ,1
19057,Des Moines ,2
19059,Dickinson ,3
19061,Dubuque ,23
19063,Emmet ,0
19065,Fayette ,0
19067,Floyd ,2
19069,Franklin ,0
19071,Fremont ,0
19073,Greene ,0
19075,Grundy ,0
19077,Guthrie ,5
19079,Hamilton ,1
19081,Hancock ,2
19083,Hardin ,0
19085,Harrison ,0
19087,Henry ,3
19089,Howard ,0
19091,Humboldt ,1
19093,Ida ,0
19095,Iowa ,1
19097,Jackson ,0
19099,Jasper ,17
19101,Jefferson ,0
19103,Johnson ,10
19105,Jones ,1
19107,Keokuk ,1
19109,Kossuth ,0
19111,Lee ,2
19113,Linn ,87
19115,Louisa ,13
19117,Lucas ,4
19119,Lyon ,0
19121,Madison ,2
19123,Mahaska ,17
19125,Marion ,0
19127,Marshall ,20
19129,Mills ,0
19131,Mitchell ,0
19133,Monona ,0
19135,Monroe ,7
19137,Montgomery ,2
19139,Muscatine ,45
19141,O'Brien ,1
19143,Osceola ,0
19145,Page ,0
19147,Palo Alto ,0
19149,Plymouth ,5
19151,Pocahontas ,1
19153,Polk ,189
19155,Pottawattamie ,15
19157,Poweshiek ,8
19159,Ringgold ,1
19161,Sac ,0
19163,Scott ,10
19165,Shelby ,0
19167,Sioux ,0
19169,Story ,8
19171,Tama ,29
19173,Taylor ,0
19175,Union ,1
19177,Van Buren ,1
19179,Wapello ,31
19181,Warren ,1
19183,Washington ,9
19185,Wayne ,1
19187,Webster ,5
19189,Winnebago ,0
19191,Winneshiek ,1
19193,Woodbury ,46
19195,Worth ,0
19197,Wright ,1
20001,Allen ,0
20003,Anderson ,0
20005,Atchison ,0
20007,Barber ,0
20009,Barton ,2
20011,Bourbon ,1
20013,Brown ,0
20015,Butler ,0
20017,Chase ,0
20019,Chautauqua ,0
20021,Cherokee ,1
20023,Cheyenne ,0
20025,Clark ,0
20027,Clay ,2
20029,Cloud ,0
20031,Coffey ,8
20033,Comanche ,0
20035,Cowley ,1
20037,Crawford ,1
20039,Decatur ,0
20041,Dickinson ,1
20043,Doniphan ,0
20045,Douglas ,0
20047,Edwards ,0
20049,Elk ,0
20051,Ellis ,0
20053,Ellsworth ,0
20055,Finney ,10
20057,Ford ,10
20059,Franklin ,1
20061,Geary ,1
20063,Gove ,0
20065,Graham ,0
20067,Grant ,2
20069,Gray ,0
20071,Greeley ,0
20073,Greenwood ,0
20075,Hamilton ,0
20077,Harper ,0
20079,Harvey ,3
20081,Haskell ,0
20083,Hodgeman ,0
20085,Jackson ,1
20087,Jefferson ,0
20089,Jewell ,0
20091,Johnson ,96
20093,Kearny ,1
20095,Kingman ,0
20097,Kiowa ,0
20099,Labette ,0
20101,Lane ,0
20103,Leavenworth ,7
20105,Lincoln ,0
20107,Linn ,0
20109,Logan ,0
20111,Lyon ,7
20113,McPherson ,0
20115,Marion ,1
20117,Marshall ,0
20119,Meade ,0
20121,Miami ,0
20123,Mitchell ,0
20125,Montgomery ,3
20127,Morris ,0
20129,Morton ,2
20131,Nemaha ,0
20133,Neosho ,0
20135,Ness ,0
20137,Norton ,0
20139,Osage ,0
20141,Osborne ,0
20143,Ottawa ,0
20145,Pawnee ,0
20147,Phillips ,4
20149,Pottawatomie ,0
20151,Pratt ,0
20153,Rawlins ,0
20155,Reno ,0
20157,Republic ,0
20159,Rice ,0
20161,Riley ,3
20163,Rooks ,0
20165,Rush ,0
20167,Russell ,0
20169,Saline ,3
20171,Scott ,0
20173,Sedgwick ,32
20175,Seward ,2
20177,Shawnee ,13
20179,Sheridan ,0
20181,Sherman ,0
20183,Smith ,0
20185,Stafford ,0
20187,Stanton ,0
20189,Stevens ,0
20191,Sumner ,1
20193,Thomas ,0
20195,Trego ,0
20197,Wabaunsee ,0
20199,Wallace ,0
20201,Washington ,0
20203,Wichita ,0
20205,Wilson ,0
20207,Woodson ,0
20209,Wyandotte ,89
21001,Adair ,19
21003,Allen ,7
21005,Anderson ,1
21007,Ballard ,0
21009,Barren ,2
21011,Bath ,1
21013,Bell ,1
21015,Boone ,23
21017,Bourbon ,1
21019,Boyd ,3
21021,Boyle ,0
21023,Bracken ,0
21025,Breathitt ,0
21027,Breckinridge ,2
21029,Bullitt ,4
21031,Butler ,14
21033,Caldwell ,0
21035,Calloway ,1
21037,Campbell ,13
21039,Carlisle ,1
21041,Carroll ,2
21043,Carter ,1
21045,Casey ,5
21047,Christian ,4
21049,Clark ,7
21051,Clay ,4
21053,Clinton ,0
21055,Crittenden ,1
21057,Cumberland ,0
21059,Daviess ,8
21061,Edmonson ,12
21063,Elliott ,0
21065,Estill ,0
21067,Fayette ,41
21069,Fleming ,0
21071,Floyd ,1
21073,Franklin ,5
21075,Fulton ,1
21077,Gallatin ,8
21079,Garrard ,0
21081,Grant ,5
21083,Graves ,21
21085,Grayson ,11
21087,Green ,1
21089,Greenup ,0
21091,Hancock ,0
21093,Hardin ,7
21095,Harlan ,2
21097,Harrison ,0
21099,Hart ,0
21101,Henderson ,3
21103,Henry ,2
21105,Hickman ,0
21107,Hopkins ,33
21109,Jackson ,14
21111,Jefferson ,215
21113,Jessamine ,0
21115,Johnson ,0
21117,Kenton ,37
21119,Knott ,0
21121,Knox ,7
21123,Larue ,1
21125,Laurel ,4
21127,Lawrence ,0
21129,Lee ,0
21131,Leslie ,0
21133,Letcher ,0
21135,Lewis ,0
21137,Lincoln ,1
21139,Livingston ,0
